START-OF-LOG: 3.0
HQ-DATE: Fri, 9 Nov 2007 09:46:51 +0100
HQ-FROM: "Per Tanggaard" <[email]>
HQ-DATE-RECEIVED: 2007-11-09 08:47:25 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: OZ2AR SSB
CALLSIGN: OZ2AR
CLUB: OZ6FRS
CONTEST: CQ-WW-SSB
CLAIMED-SCORE: 862344
OPERATORS: OZ1DUG, OZ1FIT, OZ1PIF, OZ6VG, OZ6YM, OZ7FI, OZ8PG, OZ9GE
NAME: EDR Frederikssund Afd.
ADDRESS: Roskildevej 163
ADDRESS: Postboks  6
ADDRESS: Frederikssund,  DK3600
ADDRESS: Denmark
CREATED-BY: N1MM Logger V7.9.4
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  7088 PH 2007-10-27 0000 OZ2AR         59  14     CN3A          59  33     1
QSO: 14208 PH 2007-10-28 1256 OZ2AR         59  14     N0NI          59  04     1
QSO: 14208 PH 2007-10-28 1257 OZ2AR         59  14     K2ONP         59  05     1
QSO: 14208 PH 2007-10-28 1257 OZ2AR         59  14     K8EX          59  04     1
QSO: 14208 PH 2007-10-28 1259 OZ2AR         59  14     RZ1ZZ         59  16     1
QSO: 14208 PH 2007-10-28 1259 OZ2AR         59  14     W3IZ          59  05     1
QSO: 14208 PH 2007-10-28 1301 OZ2AR         59  14     N2ED          59  05     1
QSO: 14208 PH 2007-10-28 1302 OZ2AR         59  14     F4FEP         59  14     1
QSO: 14208 PH 2007-10-28 1303 OZ2AR         59  14     N4DL          59  05     1
QSO: 14208 PH 2007-10-28 1307 OZ2AR         59  14     WA3OFC        59  05     1
QSO: 14208 PH 2007-10-28 1308 OZ2AR         59  14     AB1EP         59  05     1
QSO: 14208 PH 2007-10-28 1308 OZ2AR         59  14     G3XOV         59  14     1
QSO: 14208 PH 2007-10-28 1310 OZ2AR         59  14     RK3DZH        59  16     1
QSO: 14208 PH 2007-10-28 1310 OZ2AR         59  14     W1HIS         59  05     1
QSO: 14207 PH 2007-10-28 1312 OZ2AR         59  14     N3DG          59  05     1
QSO: 14207 PH 2007-10-28 1313 OZ2AR         59  14     KP4SQ         59  08     1
QSO: 14207 PH 2007-10-28 1313 OZ2AR         59  14     N3TR          59  05     1
QSO: 14207 PH 2007-10-28 1314 OZ2AR         59  14     YO9XC         59  20     1
QSO: 14207 PH 2007-10-28 1315 OZ2AR         59  14     SP4ICD        59  15     1
QSO: 14208 PH 2007-10-28 1317 OZ2AR         59  14     PA3FMC        59  14     1
QSO: 14208 PH 2007-10-28 1318 OZ2AR         59  14     WX4TM         59  04     1
QSO: 14208 PH 2007-10-28 1319 OZ2AR         59  14     EI4HQ         59  14     1
QSO: 14208 PH 2007-10-28 1322 OZ2AR         59  14     UA4FRL        59  16     1
QSO: 14208 PH 2007-10-28 1323 OZ2AR         59  14     OZ5EV         59  14     1
QSO: 14208 PH 2007-10-28 1324 OZ2AR         59  14     K2PS          59  05     1
QSO: 14208 PH 2007-10-28 1324 OZ2AR         59  14     CT1ENQ        59  14     1
QSO: 14208 PH 2007-10-28 1326 OZ2AR         59  14     YO8KRR        59  20     1
QSO: 14208 PH 2007-10-28 1326 OZ2AR         59  14     UA3SAQ        59  16     1
QSO: 14208 PH 2007-10-28 1327 OZ2AR         59  14     N2TU          59  05     1
QSO: 14208 PH 2007-10-28 1327 OZ2AR         59  14     K3LR          59  05     1
QSO: 14208 PH 2007-10-28 1328 OZ2AR         59  14     N2SS          59  05     1
QSO: 14208 PH 2007-10-28 1329 OZ2AR         59  14     SN9U          59  15     1
QSO: 14208 PH 2007-10-28 1330 OZ2AR         59  14     W2IRT         59  05     1
QSO: 14208 PH 2007-10-28 1331 OZ2AR         59  14     K2SQS         59  05     1
QSO: 14208 PH 2007-10-28 1331 OZ2AR         59  14     KA5M          59  04     1
QSO: 14208 PH 2007-10-28 1333 OZ2AR         59  14     AO7KJ         59  14     1
QSO: 14208 PH 2007-10-28 1334 OZ2AR         59  14     F4CPF         59  14     1
QSO: 14208 PH 2007-10-28 1335 OZ2AR         59  14     OH5NS         59  15     1
QSO: 14208 PH 2007-10-28 1335 OZ2AR         59  14     NE3F          59  05     1
QSO: 14208 PH 2007-10-28 1335 OZ2AR         59  14     N1BCL         59  05     1
QSO: 14208 PH 2007-10-28 1336 OZ2AR         59  14     K3YC          59  05     1
QSO: 14208 PH 2007-10-28 1336 OZ2AR         59  14     K3KO          59  05     1
QSO: 14208 PH 2007-10-28 1337 OZ2AR         59  14     W4SO          59  05     1
QSO: 14208 PH 2007-10-28 1337 OZ2AR         59  14     KE2DX         59  05     1
QSO: 14208 PH 2007-10-28 1338 OZ2AR         59  14     HK3TU         59  09     1
QSO: 14208 PH 2007-10-28 1339 OZ2AR         59  14     N3RJ          59  05     1
QSO: 14208 PH 2007-10-28 1340 OZ2AR         59  14     OE1PPA        59  15     1
QSO: 14208 PH 2007-10-28 1341 OZ2AR         59  14     K1GIL         59  05     1
QSO: 14208 PH 2007-10-28 1342 OZ2AR         59  14     N4MM          59  05     1
QSO: 14208 PH 2007-10-28 1344 OZ2AR         59  14     WB0HCH        59  04     1
QSO: 14208 PH 2007-10-28 1344 OZ2AR         59  14     WA3RHW        59  05     1
QSO: 14208 PH 2007-10-28 1345 OZ2AR         59  14     K0KX          59  04     1
QSO: 14208 PH 2007-10-28 1347 OZ2AR         59  14     AF4HX         59  05     1
QSO: 14208 PH 2007-10-28 1347 OZ2AR         59  14     K1HT          59  05     1
QSO: 14208 PH 2007-10-28 1347 OZ2AR         59  14     IZ5ILQ        59  15     1
QSO: 14208 PH 2007-10-28 1348 OZ2AR         59  14     W8TWA         59  04     1
QSO: 14208 PH 2007-10-28 1349 OZ2AR         59  14     N3AM          59  05     1
QSO: 14208 PH 2007-10-28 1350 OZ2AR         59  14     M3RZO         59  06     1
QSO: 14208 PH 2007-10-28 1351 OZ2AR         59  14     W4MYA         59  05     1
QSO: 14208 PH 2007-10-28 1356 OZ2AR         59  14     W0AIH         59  04     1
QSO: 14208 PH 2007-10-28 1358 OZ2AR         59  14     W3EA          59  05     1
QSO: 14208 PH 2007-10-28 1401 OZ2AR         59  14     IQ5FI         59  15     1
QSO: 14208 PH 2007-10-28 1402 OZ2AR         59  14     K1BV          59  05     1
QSO: 14208 PH 2007-10-28 1405 OZ2AR         59  14     EA2ATU        59  14     1
QSO: 14208 PH 2007-10-28 1405 OZ2AR         59  14     K2KQ          59  05     1
QSO: 14208 PH 2007-10-28 1406 OZ2AR         59  14     M3PHP         59  14     1
QSO: 14208 PH 2007-10-28 1406 OZ2AR         59  14     KB3TS         59  05     1
QSO: 14208 PH 2007-10-28 1409 OZ2AR         59  14     UA4WKW        59  16     1
QSO: 14208 PH 2007-10-28 1410 OZ2AR         59  14     WJ2D          59  05     1
QSO: 14208 PH 2007-10-28 1411 OZ2AR         59  14     K4REB         59  05     1
QSO: 14208 PH 2007-10-28 1412 OZ2AR         59  14     K3ZO          59  05     1
QSO: 14208 PH 2007-10-28 1414 OZ2AR         59  14     RK4WF         59  16     1
QSO: 14208 PH 2007-10-28 1415 OZ2AR         59  14     WA3EKL        59  05     1
QSO: 14208 PH 2007-10-28 1415 OZ2AR         59  14     OM7DX         59  15     1
QSO: 14207 PH 2007-10-28 1419 OZ2AR         59  14     OK2KFK        59  15     1
QSO: 14207 PH 2007-10-28 1420 OZ2AR         59  14     W5ZE          59  04     1
QSO: 14207 PH 2007-10-28 1421 OZ2AR         59  14     K0TIS         59  04     1
QSO: 14207 PH 2007-10-28 1423 OZ2AR         59  14     NA4CW         59  05     1
QSO: 21211 PH 2007-10-28 1429 OZ2AR         59  14     IK6OIN        59  15     1
QSO: 21213 PH 2007-10-28 1431 OZ2AR         59  14     RK3AWK        59  16     1
QSO: 21213 PH 2007-10-28 1433 OZ2AR         59  14     N1UR          59  05     1
QSO: 21213 PH 2007-10-28 1433 OZ2AR         59  14     K8LY          59  04     1
QSO: 21214 PH 2007-10-28 1436 OZ2AR         59  14     K4LQ          59  05     1
QSO: 21214 PH 2007-10-28 1437 OZ2AR         59  14     VE2XAA        59  02     1
QSO:  7050 PH 2007-10-28 1448 OZ2AR         59  14     OF4A          59  15     1
QSO:  7046 PH 2007-10-28 1448 OZ2AR         59  14     DF0HQ         59  14     1
QSO:  7054 PH 2007-10-28 1450 OZ2AR         59  14     OK1KZ         59  15     1
QSO:  7069 PH 2007-10-28 1452 OZ2AR         59  14     DK3WN         59  14     1
QSO:  7069 PH 2007-10-28 1452 OZ2AR         59  14     RK9XWO        59  17     1
QSO:  7092 PH 2007-10-28 1458 OZ2AR         59  14     DR1A          59  14     1
QSO: 14262 PH 2007-10-28 1503 OZ2AR         59  14     W1UZ          59  05     1
QSO: 14249 PH 2007-10-28 1507 OZ2AR         59  14     K1EC          59  05     1
QSO: 14249 PH 2007-10-28 1509 OZ2AR         59  14     K4PMR         59  05     1
QSO: 14249 PH 2007-10-28 1510 OZ2AR         59  14     K1JDL         59  05     1
QSO: 14249 PH 2007-10-28 1511 OZ2AR         59  14     RK6CK         59  16     1
QSO: 14249 PH 2007-10-28 1512 OZ2AR         59  14     W4JAM         59  05     1
QSO: 14249 PH 2007-10-28 1515 OZ2AR         59  14     G7BRZ         59  14     1
QSO: 14249 PH 2007-10-28 1515 OZ2AR         59  14     AO1O          59  14     1
QSO: 14249 PH 2007-10-28 1515 OZ2AR         59  14     K4HA          59  05     1
QSO: 14249 PH 2007-10-28 1516 OZ2AR         59  14     KA1VMG        59  05     1
QSO: 14249 PH 2007-10-28 1517 OZ2AR         59  14     M3ISJ         59  14     1
QSO: 14249 PH 2007-10-28 1517 OZ2AR         59  14     N1MD          59  05     1
QSO: 14249 PH 2007-10-28 1518 OZ2AR         59  14     S57YX         59  15     1
QSO: 14249 PH 2007-10-28 1519 OZ2AR         59  14     GI0VTS        59  14     1
QSO: 14249 PH 2007-10-28 1519 OZ2AR         59  14     AA4Z          59  05     1
QSO: 14249 PH 2007-10-28 1521 OZ2AR         59  14     K6IDX         59  03     1
QSO: 14249 PH 2007-10-28 1521 OZ2AR         59  14     N4JF          59  04     1
QSO: 14249 PH 2007-10-28 1522 OZ2AR         59  14     WE1YX         59  05     1
QSO: 14249 PH 2007-10-28 1522 OZ2AR         59  14     GW6GW         59  14     1
QSO: 14249 PH 2007-10-28 1522 OZ2AR         59  14     K2RET         59  05     1
QSO: 14249 PH 2007-10-28 1523 OZ2AR         59  14     OE3CBA        59  15     1
QSO: 14249 PH 2007-10-28 1523 OZ2AR         59  14     OK2VX         59  15     1
QSO: 14249 PH 2007-10-28 1524 OZ2AR         59  14     OE3RPB        59  15     1
QSO: 14249 PH 2007-10-28 1524 OZ2AR         59  14     W2LE          59  05     1
QSO: 14249 PH 2007-10-28 1525 OZ2AR         59  14     EA3EJI        59  14     1
QSO: 14249 PH 2007-10-28 1526 OZ2AR         59  14     IQ9BF         59  15     1
QSO: 14249 PH 2007-10-28 1526 OZ2AR         59  14     WA4JUK        59  05     1
QSO: 14249 PH 2007-10-28 1526 OZ2AR         59  14     GM4JR         59  14     1
QSO: 14249 PH 2007-10-28 1527 OZ2AR         59  14     K1RH          59  05     1
QSO: 14249 PH 2007-10-28 1528 OZ2AR         59  14     W3GQ          59  05     1
QSO: 14249 PH 2007-10-28 1529 OZ2AR         59  14     W0EWD         59  04     1
QSO: 14249 PH 2007-10-28 1530 OZ2AR         59  14     G4IIY         59  14     1
QSO: 14249 PH 2007-10-28 1530 OZ2AR         59  14     K3DI          59  05     1
QSO: 14249 PH 2007-10-28 1531 OZ2AR         59  14     W1MAW         59  05     1
QSO: 14249 PH 2007-10-28 1532 OZ2AR         59  14     OM7AG         59  15     1
QSO: 14249 PH 2007-10-28 1533 OZ2AR         59  14     N4DT          59  05     1
QSO: 14249 PH 2007-10-28 1533 OZ2AR         59  14     KB1W          59  05     1
QSO: 14249 PH 2007-10-28 1533 OZ2AR         59  14     KI4AOQ        59  05     1
QSO: 14249 PH 2007-10-28 1534 OZ2AR         59  14     K2LS          59  05     1
QSO: 14249 PH 2007-10-28 1534 OZ2AR         59  14     W7WA          59  03     1
QSO: 14249 PH 2007-10-28 1536 OZ2AR         59  14     VA2TG         59  05     1
QSO: 14249 PH 2007-10-28 1537 OZ2AR         59  14     K4WP          59  05     1
QSO: 14249 PH 2007-10-28 1537 OZ2AR         59  14     VE3TA         59  04     1
QSO: 14249 PH 2007-10-28 1538 OZ2AR         59  14     G4FVK         59  14     1
QSO: 14249 PH 2007-10-28 1538 OZ2AR         59  14     K1EO          59  05     1
QSO: 14249 PH 2007-10-28 1539 OZ2AR         59  14     GI4SJQ        59  14     1
QSO: 14249 PH 2007-10-28 1541 OZ2AR         59  14     AG4VZ         59  05     1
QSO: 14249 PH 2007-10-28 1543 OZ2AR         59  14     NS1L          59  05     1
QSO: 14249 PH 2007-10-28 1544 OZ2AR         59  14     GM7NPR/M      59  14     1
QSO: 14249 PH 2007-10-28 1544 OZ2AR         59  14     K7BAA         59  03     1
QSO: 14249 PH 2007-10-28 1546 OZ2AR         59  14     W9EXY         59  04     1
QSO: 14249 PH 2007-10-28 1547 OZ2AR         59  14     K1LPS         59  05     1
QSO: 14249 PH 2007-10-28 1548 OZ2AR         59  14     VE3UTT        59  04     1
QSO: 14249 PH 2007-10-28 1548 OZ2AR         59  14     WA1FCN        59  04     1
QSO: 14249 PH 2007-10-28 1550 OZ2AR         59  14     OK1DCF        59  15     1
QSO: 14249 PH 2007-10-28 1550 OZ2AR         59  14     VE3XD         59  04     1
QSO: 14249 PH 2007-10-28 1551 OZ2AR         59  14     G0VXC         59  14     1
QSO: 14249 PH 2007-10-28 1551 OZ2AR         59  14     MM0GPZ        59  14     1
QSO: 14249 PH 2007-10-28 1552 OZ2AR         59  14     G7BXG         59  14     1
QSO: 14249 PH 2007-10-28 1552 OZ2AR         59  14     N8YT          59  04     1
QSO: 14249 PH 2007-10-28 1552 OZ2AR         59  14     K2XA          59  05     1
QSO: 14249 PH 2007-10-28 1552 OZ2AR         59  14     W1DYJ         59  05     1
QSO: 14249 PH 2007-10-28 1553 OZ2AR         59  14     NY1Q          59  05     1
QSO: 14249 PH 2007-10-28 1553 OZ2AR         59  14     K7ZSD         59  03     1
QSO: 14249 PH 2007-10-28 1554 OZ2AR         59  14     W6AEA         59  03     1
QSO: 14249 PH 2007-10-28 1554 OZ2AR         59  14     M0FAZ         59  14     1
QSO: 14249 PH 2007-10-28 1555 OZ2AR         59  14     TF3A          59  40     1
QSO: 14249 PH 2007-10-28 1555 OZ2AR         59  14     K1BX          59  05     1
QSO: 14249 PH 2007-10-28 1558 OZ2AR         59  14     W7VJ          59  03     1
QSO: 14249 PH 2007-10-28 1559 OZ2AR         59  14     K3ONW         59  05     1
QSO: 14249 PH 2007-10-28 1559 OZ2AR         59  14     K0BX          59  04     1
QSO: 14249 PH 2007-10-28 1600 OZ2AR         59  14     M5AAV         59  14     1
QSO: 14249 PH 2007-10-28 1601 OZ2AR         59  14     N4DXI         59  05     1
QSO: 14249 PH 2007-10-28 1601 OZ2AR         59  14     W9NY          59  04     1
QSO: 14249 PH 2007-10-28 1602 OZ2AR         59  14     OK2HMF        59  15     1
QSO: 14249 PH 2007-10-28 1603 OZ2AR         59  14     KA2KON        59  05     1
QSO: 14249 PH 2007-10-28 1603 OZ2AR         59  14     OK2VZE        59  15     1
QSO: 14249 PH 2007-10-28 1604 OZ2AR         59  14     G4SGI         59  14     1
QSO: 14249 PH 2007-10-28 1604 OZ2AR         59  14     W1NT          59  05     1
QSO: 14249 PH 2007-10-28 1607 OZ2AR         59  14     UA3LHL        59  16     1
QSO: 14249 PH 2007-10-28 1608 OZ2AR         59  14     VE2XAA        59  02     1
QSO: 14249 PH 2007-10-28 1610 OZ2AR         59  14     IZ0DZX        59  15     1
QSO: 14249 PH 2007-10-28 1610 OZ2AR         59  14     GM2T          59  14     1
QSO: 14249 PH 2007-10-28 1610 OZ2AR         59  14     W1NR          59  05     1
QSO: 14249 PH 2007-10-28 1611 OZ2AR         59  14     GM6NX         59  14     1
QSO: 14249 PH 2007-10-28 1611 OZ2AR         59  14     K1QS          59  05     1
QSO: 14249 PH 2007-10-28 1613 OZ2AR         59  14     EI5GUB        59  14     1
QSO: 14249 PH 2007-10-28 1614 OZ2AR         59  14     EA1BIM        59  14     1
QSO: 14249 PH 2007-10-28 1616 OZ2AR         59  14     G0UWW         59  14     1
QSO: 14249 PH 2007-10-28 1617 OZ2AR         59  14     2E0GNS        59  14     1
QSO: 14249 PH 2007-10-28 1617 OZ2AR         59  14     MW0CVW        59  14     1
QSO: 14249 PH 2007-10-28 1618 OZ2AR         59  14     W2GDJ         59  05     1
QSO: 14249 PH 2007-10-28 1618 OZ2AR         59  14     K4SAV         59  04     1
QSO: 14249 PH 2007-10-28 1618 OZ2AR         59  14     G4UJS         59  14     1
QSO: 14249 PH 2007-10-28 1618 OZ2AR         59  14     N2DVQ         59  05     1
QSO: 14249 PH 2007-10-28 1619 OZ2AR         59  14     N8WXQ         59  05     1
QSO: 14249 PH 2007-10-28 1620 OZ2AR         59  14     NE0DX         59  04     1
QSO: 14249 PH 2007-10-28 1620 OZ2AR         59  14     W0TT          59  04     1
QSO: 14249 PH 2007-10-28 1621 OZ2AR         59  14     N1DD          59  05     1
QSO: 14249 PH 2007-10-28 1621 OZ2AR         59  14     G7EPN         59  14     1
QSO: 14249 PH 2007-10-28 1621 OZ2AR         59  14     YL6W          59  15     1
QSO: 14249 PH 2007-10-28 1622 OZ2AR         59  14     K4XD          59  05     1
QSO: 14249 PH 2007-10-28 1623 OZ2AR         59  14     W1LW          59  05     1
QSO: 14249 PH 2007-10-28 1625 OZ2AR         59  14     OL7T          59  15     1
QSO: 14249 PH 2007-10-28 1626 OZ2AR         59  14     UA3BL         59  16     1
QSO: 14249 PH 2007-10-28 1626 OZ2AR         59  14     WR3H          59  05     1
QSO: 14249 PH 2007-10-28 1626 OZ2AR         59  14     GM0UEL        59  14     1
QSO: 14249 PH 2007-10-28 1627 OZ2AR         59  14     WA0FAA        59  04     1
QSO: 14249 PH 2007-10-28 1628 OZ2AR         59  14     GM0FGI        59  14     1
QSO: 14249 PH 2007-10-28 1631 OZ2AR         59  14     W4RM          59  05     1
QSO: 14249 PH 2007-10-28 1632 OZ2AR         59  14     W3USA         59  04     1
QSO: 14249 PH 2007-10-28 1633 OZ2AR         59  14     GM0DBW        59  14     1
QSO: 14249 PH 2007-10-28 1635 OZ2AR         59  14     N2NI          59  05     1
QSO: 14249 PH 2007-10-28 1636 OZ2AR         59  14     K4KV          59  05     1
QSO: 14249 PH 2007-10-28 1638 OZ2AR         59  14     W1RZF         59  05     1
QSO: 14249 PH 2007-10-28 1639 OZ2AR         59  14     OK5SA         59  15     1
QSO: 14249 PH 2007-10-28 1640 OZ2AR         59  14     MM0GOR        59  14     1
QSO: 14249 PH 2007-10-28 1641 OZ2AR         59  14     G3ZNH         59  14     1
QSO: 14249 PH 2007-10-28 1642 OZ2AR         59  14     MW0DNF        59  14     1
QSO: 14249 PH 2007-10-28 1643 OZ2AR         59  14     F5KAR         59  14     1
QSO: 14249 PH 2007-10-28 1643 OZ2AR         59  14     M0GBP         59  14     1
QSO: 14249 PH 2007-10-28 1645 OZ2AR         59  14     W3LL          59  05     1
QSO: 14249 PH 2007-10-28 1646 OZ2AR         59  14     EA1YR         59  14     1
QSO: 14249 PH 2007-10-28 1649 OZ2AR         59  14     PJ4E          59  09     1
QSO: 14249 PH 2007-10-28 1651 OZ2AR         59  14     F5INJ         59  14     1
QSO: 14249 PH 2007-10-28 1651 OZ2AR         59  14     G7ESK         59  14     1
QSO: 14249 PH 2007-10-28 1656 OZ2AR         59  14     G4DDX         59  14     1
QSO: 14249 PH 2007-10-28 1658 OZ2AR         59  14     EI4GK         59  14     1
QSO: 14249 PH 2007-10-28 1659 OZ2AR         59  14     2E0PLA        59  14     1
QSO: 14249 PH 2007-10-28 1700 OZ2AR         59  14     MD9Y          59  14     1
QSO: 14249 PH 2007-10-28 1701 OZ2AR         59  14     K2TTT         59  05     1
QSO: 14249 PH 2007-10-28 1702 OZ2AR         59  14     G3RTU         59  14     1
QSO: 14249 PH 2007-10-28 1703 OZ2AR         59  14     M3RCV         59  14     1
QSO: 14249 PH 2007-10-28 1707 OZ2AR         59  14     G3ONQ         59  14     1
QSO: 14249 PH 2007-10-28 1709 OZ2AR         59  14     M5GUS         59  14     1
QSO: 14249 PH 2007-10-28 1710 OZ2AR         59  14     EA1URO        59  14     1
QSO: 14249 PH 2007-10-28 1716 OZ2AR         59  14     ON3SMS        59  14     1
QSO: 14249 PH 2007-10-28 1717 OZ2AR         59  14     G3RWF         59  14     1
QSO: 14249 PH 2007-10-28 1719 OZ2AR         59  14     G8MIA         59  14     1
QSO: 21224 PH 2007-10-28 1741 OZ2AR         59  14     NP2B          59  08     1
QSO: 21255 PH 2007-10-28 1746 OZ2AR         59  14     CE1W          59  12     1
QSO: 21239 PH 2007-10-28 1802 OZ2AR         59  14     LR2F          59  13     1
QSO: 21405 PH 2007-10-28 1810 OZ2AR         59  14     FY1FL         59  09     1
QSO: 21420 PH 2007-10-28 1814 OZ2AR         59  14     NP3CW         59  08     1
QSO: 21262 PH 2007-10-28 1822 OZ2AR         59  14     VP2MDG        59  08     1
QSO: 21288 PH 2007-10-28 1825 OZ2AR         59  14     VY2TT         59  05     1
QSO: 21286 PH 2007-10-28 1847 OZ2AR         59  14     EI2CN         59  14     1
QSO: 21350 PH 2007-10-28 1908 OZ2AR         59  14     9A4W          59  15     1
QSO: 14278 PH 2007-10-28 1940 OZ2AR         59  14     YT2T          59  15     1
QSO: 14240 PH 2007-10-28 1950 OZ2AR         59  14     KC2NB         59  05     1
QSO: 14236 PH 2007-10-28 1951 OZ2AR         59  14     9A1P          59  15     1
QSO: 14232 PH 2007-10-28 1952 OZ2AR         59  14     9A5D          59  15     1
QSO: 14221 PH 2007-10-28 1956 OZ2AR         59  14     K3EST         59  05     1
QSO: 14208 PH 2007-10-28 1957 OZ2AR         59  14     YT0A          59  15     1
QSO: 14165 PH 2007-10-28 2015 OZ2AR         59  14     9Y4D          59  09     1
QSO: 14298 PH 2007-10-28 2017 OZ2AR         59  14     OZ7AKT        59  14     1
QSO: 14247 PH 2007-10-28 2113 OZ2AR         59  14     TM6M          59  14     1
QSO: 14278 PH 2007-10-28 2115 OZ2AR         59  14     9A7A          59  15     1
QSO: 14186 PH 2007-10-28 2129 OZ2AR         59  14     LP1H          59  13     1
QSO: 14220 PH 2007-10-28 2140 OZ2AR         59  14     LU7HN         59  13     1
QSO: 14231 PH 2007-10-28 2141 OZ2AR         59  14     OM3LA         59  15     1
QSO: 14250 PH 2007-10-28 2205 OZ2AR         59  14     LN3Z          59  14     1
QSO: 14249 PH 2007-10-28 2229 OZ2AR         59  14     OZ1NE         59  14     1
QSO: 14303 PH 2007-10-28 2252 OZ2AR         59  14     IR5A          59  15     1
QSO:  3773 PH 2007-10-28 2302 OZ2AR         59  14     RK3QWW        59  16     1
QSO:  3773 PH 2007-10-28 2304 OZ2AR         59  14     OK5W          59  15     1
QSO:  3773 PH 2007-10-28 2307 OZ2AR         59  14     PI4KGL        59  14     1
QSO:  3773 PH 2007-10-28 2316 OZ2AR         59  14     UT5I          59  16     1
QSO:  3692 PH 2007-10-28 2324 OZ2AR         59  14     UX1RX         59  16     1
QSO:  3688 PH 2007-10-28 2326 OZ2AR         59  14     DL8ZAJ        59  14     1
QSO:  3683 PH 2007-10-28 2328 OZ2AR         59  14     DL0WW         59  14     1
QSO:  3677 PH 2007-10-28 2331 OZ2AR         59  14     OM3IAG        59  15     1
QSO:  3619 PH 2007-10-28 2336 OZ2AR         59  14     LY9A          59  15     1
QSO:  3611 PH 2007-10-28 2337 OZ2AR         59  14     PG1R          59  14     1
QSO:  3750 PH 2007-10-28 2347 OZ2AR         59  14     T93J          59  15     1
QSO:  3742 PH 2007-10-28 2352 OZ2AR         59  14     IW3UTV        59  15     1
QSO:  3730 PH 2007-10-28 2357 OZ2AR         59  14     UR5ZPV        59  16     1
QSO:  3727 PH 2007-10-28 2359 OZ2AR         59  14     UW4E          59  16     1
END-OF-LOG:
