START-OF-LOG: 3.0
HQ-DATE: Mon, 29 Oct 2007 09:55:21 -0400
HQ-FROM: "K3NK" <[email]>
HQ-DATE-RECEIVED: 2007-10-29 13:55:06 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: W3ZGD SSB
CREATED-BY: N3FJP's CQ World Wide Network Log 2.3
CONTEST: CQ-WW-SSB
CALLSIGN: W3ZGD
CLAIMED-SCORE: 596850
OPERATORS: K4JLD, K3NK, N3NRN, N3VQH, K3MSB, N3CU, N3JDQ, KB3JXY, WB3AFL
NAME: Hilltop Transmitting Assoc.
ADDRESS: 5 Trout Lane
ADDRESS: Stewartstown, PA 17363
ADDRESS: (e-mail) [email]
SOAPBOX: We had a good time and achieved a new (W3ZGD) club high score.
SOAPBOX: The contest and our old friend murphy helped identify some areas
SOAPBOX: for station improvements.
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO: 14000 PH 2007-10-27 0026 W3ZGD         59  05     VA2TG         59  05     0
QSO: 14000 PH 2007-10-27 0032 W3ZGD         59  05     LP1H          59  13     0
QSO: 14000 PH 2007-10-27 0033 W3ZGD         59  05     PY2KC         59  11     0
QSO: 14000 PH 2007-10-27 0036 W3ZGD         59  05     LQ5H          59  13     0
QSO: 14000 PH 2007-10-27 0037 W3ZGD         59  05     HI3C          59  08     0
QSO: 14000 PH 2007-10-27 0040 W3ZGD         59  05     EA8CER        59  33     0
QSO: 14000 PH 2007-10-27 0044 W3ZGD         59  05     PZ5XX         59  09     0
QSO: 14000 PH 2007-10-27 0046 W3ZGD         59  05     6Y1V          59  08     0
QSO: 14000 PH 2007-10-27 0048 W3ZGD         59  05     LU3CT         59  13     0
QSO: 14000 PH 2007-10-27 0050 W3ZGD         59  05     ZX2B          59  11     0
QSO: 14000 PH 2007-10-27 0051 W3ZGD         59  05     NQ4I          59  05     0
QSO: 14000 PH 2007-10-27 0104 W3ZGD         59  05     TI5N          59  07     0
QSO: 14000 PH 2007-10-27 0105 W3ZGD         59  05     PS2T          59  11     0
QSO: 14000 PH 2007-10-27 0108 W3ZGD         59  05     HC1JQ         59  10     0
QSO: 14000 PH 2007-10-27 0109 W3ZGD         59  05     PJ4E          59  09     0
QSO: 14000 PH 2007-10-27 0114 W3ZGD         59  05     HC8N          59  10     0
QSO: 14000 PH 2007-10-27 0115 W3ZGD         59  05     VE3CX         59  04     0
QSO: 14000 PH 2007-10-27 0119 W3ZGD         59  05     LU4DQ         59  13     0
QSO: 14000 PH 2007-10-27 0122 W3ZGD         59  05     J3A           59  08     0
QSO: 14000 PH 2007-10-27 0122 W3ZGD         59  05     VP5T          59  08     0
QSO: 14000 PH 2007-10-27 0124 W3ZGD         59  05     PR5Z          59  11     0
QSO: 14000 PH 2007-10-27 0140 W3ZGD         59  05     P43A          59  09     0
QSO: 14000 PH 2007-10-27 0146 W3ZGD         59  05     TG9ANF        27  07     0
QSO:  7000 PH 2007-10-27 0531 W3ZGD         59  05     KH7X          59  31     0
QSO:  7000 PH 2007-10-27 0536 W3ZGD         59  05     EA5DFV        59  14     0
QSO:  7000 PH 2007-10-27 0544 W3ZGD         59  05     TM2Y          59  14     0
QSO:  7000 PH 2007-10-27 0549 W3ZGD         59  05     6F75A         59  06     0
QSO:  3500 PH 2007-10-27 0606 W3ZGD         59  05     EA4KD         59  14     0
QSO:  3500 PH 2007-10-27 0608 W3ZGD         59  05     CQ9K          59  33     0
QSO:  3500 PH 2007-10-27 0610 W3ZGD         59  05     TI5N          59  07     0
QSO:  3500 PH 2007-10-27 0611 W3ZGD         59  05     M6T           59  14     0
QSO:  3500 PH 2007-10-27 0611 W3ZGD         59  05     G6PZ          59  14     0
QSO:  3500 PH 2007-10-27 0616 W3ZGD         59  05     8P5A          59  08     0
QSO:  3500 PH 2007-10-27 0617 W3ZGD         59  05     VC2Z          59  05     0
QSO:  3500 PH 2007-10-27 0620 W3ZGD         59  05     VE3CX         59  04     0
QSO:  3500 PH 2007-10-27 0622 W3ZGD         59  05     CM6CAC        59  08     0
QSO:  3500 PH 2007-10-27 0623 W3ZGD         59  05     F6DZU         59  14     0
QSO:  3500 PH 2007-10-27 0633 W3ZGD         59  05     CN3A          59  33     0
QSO:  3500 PH 2007-10-27 0635 W3ZGD         59  05     XE2WWW        59  06     0
QSO:  3500 PH 2007-10-27 0638 W3ZGD         59  05     F6CTT         59  14     0
QSO:  3500 PH 2007-10-27 0641 W3ZGD         59  05     PJ4E          59  09     0
QSO:  3500 PH 2007-10-27 0643 W3ZGD         59  05     KH7B          59  31     0
QSO:  3500 PH 2007-10-27 0647 W3ZGD         59  05     V26B          59  08     0
QSO:  3500 PH 2007-10-27 0649 W3ZGD         59  05     TM2Y          59  14     0
QSO:  3500 PH 2007-10-27 0651 W3ZGD         59  05     VP5T          59  08     0
QSO:  3500 PH 2007-10-27 0652 W3ZGD         59  05     CN2FB         59  33     0
QSO:  3500 PH 2007-10-27 0653 W3ZGD         59  05     EA4KR         59  14     0
QSO:  3500 PH 2007-10-27 0654 W3ZGD         59  05     GW3NAS        59  14     0
QSO:  3500 PH 2007-10-27 0658 W3ZGD         59  05     J3A           59  08     0
QSO:  3500 PH 2007-10-27 0700 W3ZGD         59  05     VE7SCC        59  03     0
QSO:  3500 PH 2007-10-27 0702 W3ZGD         59  05     TM6M          59  14     0
QSO:  3500 PH 2007-10-27 0704 W3ZGD         59  05     HC8N          59  10     0
QSO:  3500 PH 2007-10-27 0706 W3ZGD         59  05     AO8A          59  33     0
QSO:  3500 PH 2007-10-27 0707 W3ZGD         59  05     VE2IM         59  02     0
QSO:  3500 PH 2007-10-27 0707 W3ZGD         59  05     VA3OC         59  04     0
QSO:  3500 PH 2007-10-27 0708 W3ZGD         59  05     6Y1V          59  08     0
QSO:  7000 PH 2007-10-27 0710 W3ZGD         59  05     EA8/OH4NL     59  33     0
QSO:  7000 PH 2007-10-27 0714 W3ZGD         59  05     8P6SH         59  08     0
QSO:  7000 PH 2007-10-27 0715 W3ZGD         59  05     ZY7C          59  11     0
QSO:  7000 PH 2007-10-27 0718 W3ZGD         59  05     XE2WWW        59  06     0
QSO:  7000 PH 2007-10-27 0719 W3ZGD         59  05     LP1H          59  13     0
QSO:  3500 PH 2007-10-27 0730 W3ZGD         59  05     VA3SK         59  04     0
QSO:  3500 PH 2007-10-27 0731 W3ZGD         59  05     P40PA         59  09     0
QSO:  3500 PH 2007-10-27 0733 W3ZGD         59  05     C6APR         59  08     0
QSO:  3500 PH 2007-10-27 0736 W3ZGD         59  05     VE3NE         59  04     0
QSO:  3500 PH 2007-10-27 0737 W3ZGD         59  05     P40W          59  09     0
QSO:  3500 PH 2007-10-27 0738 W3ZGD         59  05     PZ5XX         59  09     0
QSO:  3500 PH 2007-10-27 0741 W3ZGD         59  05     NP4Z          59  08     0
QSO:  3500 PH 2007-10-27 0742 W3ZGD         59  05     PV8DX         59  11     0
QSO:  3500 PH 2007-10-27 0745 W3ZGD         59  05     FY5KE         59  09     0
QSO:  3500 PH 2007-10-27 0749 W3ZGD         59  05     VA3QWW        59  04     0
QSO:  7000 PH 2007-10-27 0752 W3ZGD         59  05     V26B          59  08     0
QSO:  7000 PH 2007-10-27 0756 W3ZGD         59  05     P40PA         59  09     0
QSO:  7000 PH 2007-10-27 0802 W3ZGD         59  05     VE7GL         59  03     0
QSO:  7000 PH 2007-10-27 0803 W3ZGD         59  05     T48K          59  08     0
QSO:  7000 PH 2007-10-27 0811 W3ZGD         59  05     GM7V          59  14     0
QSO:  7000 PH 2007-10-27 0812 W3ZGD         59  05     P40W          59  09     0
QSO:  7000 PH 2007-10-27 0813 W3ZGD         59  05     8P5A          59  08     0
QSO:  7000 PH 2007-10-27 0814 W3ZGD         59  05     HC8N          59  10     0
QSO:  3500 PH 2007-10-27 0823 W3ZGD         59  05     VE6WZ         59  04     0
QSO:  3500 PH 2007-10-27 0824 W3ZGD         59  05     VA3SWG        59  04     0
QSO:  3500 PH 2007-10-27 0826 W3ZGD         59  05     VC3J          59  04     0
QSO:  3500 PH 2007-10-27 0828 W3ZGD         59  05     YV4A          59  09     0
QSO:  3500 PH 2007-10-27 0830 W3ZGD         59  05     T48K          59  08     0
QSO:  3500 PH 2007-10-27 0832 W3ZGD         59  05     PJ2T          59  09     0
QSO:  7000 PH 2007-10-27 0839 W3ZGD         59  05     YV4A          59  09     0
QSO:  7000 PH 2007-10-27 0840 W3ZGD         59  05     HI3CCP        59  08     0
QSO:  7000 PH 2007-10-27 0854 W3ZGD         59  05     VK1CC         59  30     0
QSO:  7000 PH 2007-10-27 0855 W3ZGD         59  05     VP9I          59  05     0
QSO:  7000 PH 2007-10-27 0857 W3ZGD         59  05     PJ4E          59  09     0
QSO:  7000 PH 2007-10-27 0859 W3ZGD         59  05     6Y1V          59  08     0
QSO:  7000 PH 2007-10-27 0903 W3ZGD         59  05     KH6LC         59  31     0
QSO:  7000 PH 2007-10-27 0906 W3ZGD         59  05     CM6RCR        59  08     0
QSO:  7000 PH 2007-10-27 0917 W3ZGD         59  05     VK3TZ         59  30     0
QSO:  7000 PH 2007-10-27 0921 W3ZGD         59  05     C6APR         59  08     0
QSO:  7000 PH 2007-10-27 0940 W3ZGD         59  05     AH6XX         59  31     0
QSO:  7000 PH 2007-10-27 0943 W3ZGD         59  05     T49C          59  08     0
QSO:  7000 PH 2007-10-27 0944 W3ZGD         59  05     PZ5XX         59  09     0
QSO:  7000 PH 2007-10-27 0949 W3ZGD         59  05     WP2Z          59  08     0
QSO:  7000 PH 2007-10-27 0955 W3ZGD         59  05     VK2FHN        59  30     0
QSO:  7000 PH 2007-10-27 1006 W3ZGD         59  05     ZL3A          59  32     0
QSO:  7000 PH 2007-10-27 1014 W3ZGD         59  05     KH6MB         59  31     0
QSO:  3500 PH 2007-10-27 1036 W3ZGD         59  05     VA2ZM         59  02     0
QSO:  3500 PH 2007-10-27 1041 W3ZGD         59  05     VP5DX         59  08     0
QSO:  3500 PH 2007-10-27 1042 W3ZGD         59  05     VE2Z          59  02     0
QSO:  3500 PH 2007-10-27 1045 W3ZGD         59  05     KH7X          59  31     0
QSO:  7000 PH 2007-10-27 1055 W3ZGD         59  05     J3A           59  08     0
QSO: 14000 PH 2007-10-27 1110 W3ZGD         59  05     EC7DX         59  14     0
QSO: 14000 PH 2007-10-27 1111 W3ZGD         59  05     YT1BB         59  15     0
QSO: 14000 PH 2007-10-27 1116 W3ZGD         59  05     T99W          59  15     0
QSO: 14000 PH 2007-10-27 1122 W3ZGD         59  05     T93J          59  15     0
QSO: 14000 PH 2007-10-27 1123 W3ZGD         59  05     DP6A          59  14     0
QSO: 14000 PH 2007-10-27 1124 W3ZGD         59  05     TM6M          59  14     0
QSO: 14000 PH 2007-10-27 1128 W3ZGD         59  05     G4ERW         59  14     0
QSO: 14000 PH 2007-10-27 1129 W3ZGD         59  05     CQ3T          59  33     0
QSO: 14000 PH 2007-10-27 1131 W3ZGD         59  05     T93M          59  15     0
QSO: 14000 PH 2007-10-27 1132 W3ZGD         59  05     S50K          59  15     0
QSO: 21000 PH 2007-10-27 1135 W3ZGD         59  05     IS0/K7QB      59  15     0
QSO: 21000 PH 2007-10-27 1140 W3ZGD         59  05     AO8A          59  33     0
QSO: 21000 PH 2007-10-27 1144 W3ZGD         59  05     IM0/IK0FMB    59  15     0
QSO: 21000 PH 2007-10-27 1145 W3ZGD         59  05     N3RD          59  05     0
QSO: 21000 PH 2007-10-27 1146 W3ZGD         59  05     PY2KC         59  11     0
QSO: 21000 PH 2007-10-27 1148 W3ZGD         59  05     EE2W          59  14     0
QSO: 21000 PH 2007-10-27 1151 W3ZGD         59  05     IZ8DPL        59  15     0
QSO: 21000 PH 2007-10-27 1152 W3ZGD         59  05     AM3SB         59  14     0
QSO: 21000 PH 2007-10-27 1153 W3ZGD         59  05     IR4X          59  15     0
QSO: 21000 PH 2007-10-27 1154 W3ZGD         59  05     TM3S          59  14     0
QSO: 21000 PH 2007-10-27 1155 W3ZGD         59  05     TS6A          59  33     0
QSO: 21000 PH 2007-10-27 1200 W3ZGD         59  05     F8AKS         59  14     0
QSO: 21000 PH 2007-10-27 1204 W3ZGD         59  05     IW1QN         59  15     0
QSO: 21000 PH 2007-10-27 1205 W3ZGD         59  05     AM5R          59  14     0
QSO: 21000 PH 2007-10-27 1206 W3ZGD         59  05     I4ABF         59  15     0
QSO: 21000 PH 2007-10-27 1206 W3ZGD         59  05     OT5A          59  14     0
QSO: 21000 PH 2007-10-27 1207 W3ZGD         59  05     IR4M          59  15     0
QSO: 21000 PH 2007-10-27 1207 W3ZGD         59  05     CT9L          59  33     0
QSO: 14000 PH 2007-10-27 1215 W3ZGD         59  05     CT6A          59  14     0
QSO: 14000 PH 2007-10-27 1218 W3ZGD         59  05     EI9HX         59  14     0
QSO: 14000 PH 2007-10-27 1219 W3ZGD         59  05     9Y4D          59  09     0
QSO: 21000 PH 2007-10-27 1227 W3ZGD         59  05     IT9ZMX        59  15     0
QSO: 21000 PH 2007-10-27 1228 W3ZGD         59  05     IV3HAX        59  15     0
QSO: 21000 PH 2007-10-27 1229 W3ZGD         59  05     9A1A          59  15     0
QSO: 21000 PH 2007-10-27 1230 W3ZGD         59  05     T93J          59  15     0
QSO: 21000 PH 2007-10-27 1231 W3ZGD         59  05     CU2A          59  14     0
QSO: 21000 PH 2007-10-27 1231 W3ZGD         59  05     4N7N          59  15     0
QSO: 21000 PH 2007-10-27 1232 W3ZGD         59  05     AM3SSB        59  14     0
QSO: 21000 PH 2007-10-27 1233 W3ZGD         59  05     EK0B          59  21     0
QSO: 21000 PH 2007-10-27 1234 W3ZGD         59  05     IZ2FOS        59  15     0
QSO: 21000 PH 2007-10-27 1235 W3ZGD         59  05     OM8A          59  15     0
QSO: 21000 PH 2007-10-27 1236 W3ZGD         59  05     P3F           59  20     0
QSO: 21000 PH 2007-10-27 1237 W3ZGD         59  05     DL0WW         59  14     0
QSO:  7000 PH 2007-10-27 1240 W3ZGD         59  05     VA3SK         59  04     0
QSO: 21000 PH 2007-10-27 1245 W3ZGD         59  05     M0SDZ         59  14     0
QSO: 21000 PH 2007-10-27 1246 W3ZGD         59  05     GW4BKE        59  14     0
QSO: 21000 PH 2007-10-27 1253 W3ZGD         59  05     EE2K          59  14     0
QSO: 21000 PH 2007-10-27 1255 W3ZGD         59  05     EH7H          59  14     0
QSO: 21000 PH 2007-10-27 1300 W3ZGD         59  05     DL4MCF        59  14     0
QSO: 21000 PH 2007-10-27 1301 W3ZGD         59  05     OE2S          59  15     0
QSO: 21000 PH 2007-10-27 1302 W3ZGD         59  05     S50O          59  15     0
QSO: 21000 PH 2007-10-27 1302 W3ZGD         59  05     DL4LBK        59  14     0
QSO: 21000 PH 2007-10-27 1303 W3ZGD         59  05     S52OP         59  15     0
QSO: 21000 PH 2007-10-27 1305 W3ZGD         59  05     CQ3T          59  33     0
QSO: 21000 PH 2007-10-27 1309 W3ZGD         59  05     6Y1V          59  08     0
QSO: 21000 PH 2007-10-27 1310 W3ZGD         59  05     PJ2T          59  09     0
QSO: 21000 PH 2007-10-27 1311 W3ZGD         59  05     M6Q           59  14     0
QSO: 21000 PH 2007-10-27 1311 W3ZGD         59  05     EA4KD         59  14     0
QSO: 21000 PH 2007-10-27 1312 W3ZGD         59  05     DR5N          59  14     0
QSO: 21000 PH 2007-10-27 1314 W3ZGD         59  05     F5BBD         59  14     0
QSO: 21000 PH 2007-10-27 1316 W3ZGD         59  05     CQ9K          59  33     0
QSO: 21000 PH 2007-10-27 1317 W3ZGD         59  05     EA1BP         59  14     0
QSO: 21000 PH 2007-10-27 1319 W3ZGD         59  05     YT3M          59  15     0
QSO: 21000 PH 2007-10-27 1321 W3ZGD         59  05     F6KBF         59  14     0
QSO: 21000 PH 2007-10-27 1321 W3ZGD         59  05     CN3A          59  33     0
QSO: 21000 PH 2007-10-27 1323 W3ZGD         59  05     GI7AXB        59  14     0
QSO: 21000 PH 2007-10-27 1324 W3ZGD         59  05     TM6M          59  14     0
QSO: 21000 PH 2007-10-27 1325 W3ZGD         59  05     V47KP         59  08     0
QSO: 21000 PH 2007-10-27 1327 W3ZGD         59  05     G4UJS         59  14     0
QSO: 21000 PH 2007-10-27 1327 W3ZGD         59  05     DR1A          59  14     0
QSO: 21000 PH 2007-10-27 1328 W3ZGD         59  05     YT2T          59  15     0
QSO: 21000 PH 2007-10-27 1330 W3ZGD         59  05     9A5D          59  15     0
QSO: 14000 PH 2007-10-27 1330 W3ZGD         59  05     V47KP         59  08     0
QSO: 21000 PH 2007-10-27 1331 W3ZGD         59  05     S50A          59  15     0
QSO: 21000 PH 2007-10-27 1332 W3ZGD         59  05     UU7J          59  16     0
QSO: 21000 PH 2007-10-27 1336 W3ZGD         59  05     EI7M          59  14     0
QSO: 21000 PH 2007-10-27 1339 W3ZGD         59  05     IZ6ERS        59  15     0
QSO: 21000 PH 2007-10-27 1341 W3ZGD         59  05     9A1P          59  15     0
QSO: 14000 PH 2007-10-27 1341 W3ZGD         59  05     OT5A          59  14     0
QSO: 21000 PH 2007-10-27 1342 W3ZGD         59  05     YT0Z          59  15     0
QSO: 21000 PH 2007-10-27 1343 W3ZGD         59  05     DR2W          59  14     0
QSO: 21000 PH 2007-10-27 1344 W3ZGD         59  05     EA1BOA        59  14     0
QSO: 21000 PH 2007-10-27 1346 W3ZGD         59  05     HG3DX         59  15     0
QSO: 21000 PH 2007-10-27 1347 W3ZGD         59  05     OL7R          59  15     0
QSO: 21000 PH 2007-10-27 1347 W3ZGD         59  05     GW4BLE        59  14     0
QSO: 21000 PH 2007-10-27 1348 W3ZGD         59  05     EA1DR         59  14     0
QSO: 21000 PH 2007-10-27 1350 W3ZGD         59  05     OL7C          59  15     0
QSO: 21000 PH 2007-10-27 1352 W3ZGD         59  05     DF0HQ         59  14     0
QSO: 21000 PH 2007-10-27 1352 W3ZGD         59  05     LX7I          59  14     0
QSO: 14000 PH 2007-10-27 1352 W3ZGD         59  05     T49C          59  08     0
QSO: 21000 PH 2007-10-27 1406 W3ZGD         59  05     CU2CR         59  14     0
QSO: 14000 PH 2007-10-27 1408 W3ZGD         59  05     AO6DD         59  14     0
QSO: 21000 PH 2007-10-27 1410 W3ZGD         59  05     XE1CQ         59  06     0
QSO: 21000 PH 2007-10-27 1411 W3ZGD         59  05     DP6A          59  14     0
QSO: 21000 PH 2007-10-27 1412 W3ZGD         59  05     NP4Z          59  08     0
QSO: 14000 PH 2007-10-27 1421 W3ZGD         59  05     4U1WRC        59  14     0
QSO: 14000 PH 2007-10-27 1423 W3ZGD         59  05     OM0M          59  15     0
QSO: 14000 PH 2007-10-27 1424 W3ZGD         59  05     S57AL         59  15     0
QSO: 14000 PH 2007-10-27 1426 W3ZGD         59  05     P3F           59  20     0
QSO: 14000 PH 2007-10-27 1429 W3ZGD         59  05     IK3SCB        59  15     0
QSO: 14000 PH 2007-10-27 1430 W3ZGD         59  05     IR4X          59  15     0
QSO: 14000 PH 2007-10-27 1433 W3ZGD         59  05     VE2DXY        59  02     0
QSO: 14000 PH 2007-10-27 1435 W3ZGD         59  05     YT0W          59  15     0
QSO: 14000 PH 2007-10-27 1438 W3ZGD         59  05     TS6A          59  33     0
QSO: 14000 PH 2007-10-27 1439 W3ZGD         59  05     OL7C          59  15     0
QSO: 14000 PH 2007-10-27 1439 W3ZGD         59  05     SO6X          59  15     0
QSO: 14000 PH 2007-10-27 1441 W3ZGD         59  05     OK5W          59  15     0
QSO: 14000 PH 2007-10-27 1442 W3ZGD         59  05     DR1A          59  14     0
QSO: 14000 PH 2007-10-27 1445 W3ZGD         59  05     M4U           59  14     0
QSO: 14000 PH 2007-10-27 1451 W3ZGD         59  05     RW2F          59  15     0
QSO: 14000 PH 2007-10-27 1452 W3ZGD         59  05     S56M          59  15     0
QSO: 14000 PH 2007-10-27 1452 W3ZGD         59  05     DL2ARD        59  14     0
QSO: 14000 PH 2007-10-27 1454 W3ZGD         59  05     M6T           59  14     0
QSO: 14000 PH 2007-10-27 1457 W3ZGD         59  05     HG3DX         59  15     0
QSO: 14000 PH 2007-10-27 1458 W3ZGD         59  05     9A7A          59  15     0
QSO: 14000 PH 2007-10-27 1501 W3ZGD         59  05     VE7SZ         59  03     0
QSO: 14000 PH 2007-10-27 1503 W3ZGD         59  05     OL7R          59  15     0
QSO: 14000 PH 2007-10-27 1504 W3ZGD         59  05     DA3X          59  14     0
QSO: 14000 PH 2007-10-27 1507 W3ZGD         59  05     LZ9W          59  20     0
QSO: 14000 PH 2007-10-27 1507 W3ZGD         59  05     YQ9W          59  20     0
QSO: 14000 PH 2007-10-27 1508 W3ZGD         59  05     8P6EX         59  08     0
QSO: 14000 PH 2007-10-27 1511 W3ZGD         59  05     OM8A          59  15     0
QSO: 14000 PH 2007-10-27 1512 W3ZGD         59  05     OK1CDJ        59  15     0
QSO: 14000 PH 2007-10-27 1514 W3ZGD         59  05     OM7M          59  15     0
QSO: 14000 PH 2007-10-27 1515 W3ZGD         59  05     PA0AGA        59  14     0
QSO: 14000 PH 2007-10-27 1518 W3ZGD         59  05     IR2A          59  15     0
QSO: 14000 PH 2007-10-27 1519 W3ZGD         59  05     LY8O          59  15     0
