START-OF-LOG: 3.0
HQ-DATE: Mon, 12 Nov 2007 08:32:53 +0100
HQ-FROM: "Svein, LA3BO" <[email]>
HQ-DATE-RECEIVED: 2007-11-12 07:33:16 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: LA3S
CREATED-BY: Win-Test 3.16.0
CONTEST: CQ-WW-SSB
CALLSIGN: LA3S
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-MODE: SSB
CATEGORY-STATION: FIXED
CLAIMED-SCORE: 570554
OPERATORS: LA3BO
NAME: Sandefjordgruppen av NRRL
ADDRESS: Box 80
ADDRESS: N-3201 Sandefjord
ADDRESS: Norway
SOAPBOX:
QSO:  7046 PH 2007-10-27 0000 LA3S          59  14     YT8A          59  15     0
QSO:  1838 PH 2007-10-27 1959 LA3S          59  14     OZ1LXJ        59  14     0
QSO:  3699 PH 2007-10-27 2006 LA3S          59  14     HA1YI         59  15     0
QSO:  3707 PH 2007-10-27 2007 LA3S          59  14     UX1RX         59  16     0
QSO:  3710 PH 2007-10-27 2008 LA3S          59  14     PA0IJM        59  14     0
QSO:  3716 PH 2007-10-27 2009 LA3S          59  14     ER0WW         59  16     0
QSO:  3732 PH 2007-10-27 2014 LA3S          59  14     UT8IM         59  16     0
QSO:  3747 PH 2007-10-27 2015 LA3S          59  14     UZ7U          59  16     0
QSO: 14278 PH 2007-10-27 2052 LA3S          59  14     HG6N          59  15     0
QSO: 14286 PH 2007-10-27 2053 LA3S          59  14     IR4M          59  15     0
QSO: 14301 PH 2007-10-27 2054 LA3S          59  14     IO5O          59  15     0
QSO: 14304 PH 2007-10-27 2055 LA3S          59  14     OK5W          59  15     0
QSO: 14315 PH 2007-10-27 2056 LA3S          59  14     S58N          59  15     0
QSO: 14333 PH 2007-10-27 2100 LA3S          59  14     UR4U          59  16     0
QSO: 14257 PH 2007-10-27 2107 LA3S          59  14     OL9Z          59  15     0
QSO: 14236 PH 2007-10-27 2108 LA3S          59  14     OL3Z          59  15     0
QSO: 14218 PH 2007-10-27 2108 LA3S          59  14     HA7A          59  15     0
QSO: 14209 PH 2007-10-27 2111 LA3S          59  14     TM2Y          59  14     0
QSO: 14206 PH 2007-10-27 2112 LA3S          59  14     OP4K          59  14     0
QSO: 14203 PH 2007-10-27 2113 LA3S          59  14     OT5A          59  14     0
QSO: 14173 PH 2007-10-27 2114 LA3S          59  14     DJ5CL         59  14     0
QSO: 14132 PH 2007-10-27 2116 LA3S          59  14     OL1X          59  15     0
QSO: 14127 PH 2007-10-27 2117 LA3S          59  14     IZ1LBG        59  15     0
QSO: 14119 PH 2007-10-27 2117 LA3S          59  14     S59ABC        59  15     0
QSO: 14112 PH 2007-10-27 2119 LA3S          59  14     F5PU          59  14     0
QSO: 14124 PH 2007-10-27 2121 LA3S          59  14     IM0/IK0FMB    59  15     0
QSO: 14143 PH 2007-10-27 2122 LA3S          59  14     DR0V          59  14     0
QSO: 14148 PH 2007-10-27 2123 LA3S          59  14     OK1VDJ        59  15     0
QSO: 14148 PH 2007-10-27 2124 LA3S          59  14     OE5HWN        59  15     0
QSO: 14148 PH 2007-10-27 2126 LA3S          59  14     IK2SGB        59  15     0
QSO: 14148 PH 2007-10-27 2129 LA3S          59  14     IK2ULV        59  15     0
QSO: 14148 PH 2007-10-27 2129 LA3S          59  14     F8KDX         59  14     0
QSO: 14148 PH 2007-10-27 2130 LA3S          59  14     IW3IFJ        59  15     0
QSO: 14154 PH 2007-10-27 2137 LA3S          59  14     DQ4W          59  14     0
QSO: 14154 PH 2007-10-27 2137 LA3S          59  14     IK1HZZ        59  15     0
QSO: 14154 PH 2007-10-27 2138 LA3S          59  14     DF2NV         59  14     0
QSO: 14154 PH 2007-10-27 2139 LA3S          59  14     DJ1OJ         59  14     0
QSO: 14154 PH 2007-10-27 2139 LA3S          59  14     IZ1DFL        59  15     0
QSO: 14177 PH 2007-10-27 2144 LA3S          59  14     DF0HQ         59  14     0
QSO: 14180 PH 2007-10-27 2145 LA3S          59  14     DP6A          59  14     0
QSO: 14188 PH 2007-10-27 2146 LA3S          59  14     IK4QJF        59  15     0
QSO: 14206 PH 2007-10-27 2147 LA3S          59  14     DJ0A          59  14     0
QSO: 14226 PH 2007-10-27 2148 LA3S          59  14     IR5A          59  15     0
QSO: 14244 PH 2007-10-27 2149 LA3S          59  14     IQ2UD         59  15     0
QSO: 14261 PH 2007-10-27 2151 LA3S          59  14     IR4X          59  15     0
QSO: 14279 PH 2007-10-27 2154 LA3S          59  14     IR2A          59  15     0
QSO: 14296 PH 2007-10-27 2157 LA3S          59  14     DM2BPG        59  14     0
QSO: 14296 PH 2007-10-27 2158 LA3S          59  14     S50L          59  15     0
QSO: 14296 PH 2007-10-27 2200 LA3S          59  14     EH2T          59  14     0
QSO: 14296 PH 2007-10-27 2201 LA3S          59  14     DJ2MX         59  14     0
QSO: 14296 PH 2007-10-27 2202 LA3S          59  14     SP9EML        59  15     0
QSO: 14314 PH 2007-10-27 2208 LA3S          59  14     HB9DHG        59  14     0
QSO: 14302 PH 2007-10-27 2209 LA3S          59  14     HB9BLQ        59  14     0
QSO: 14291 PH 2007-10-27 2209 LA3S          59  14     AO1ABT        59  14     0
QSO: 14251 PH 2007-10-27 2211 LA3S          59  14     DL2ARD        59  14     0
QSO: 14245 PH 2007-10-27 2213 LA3S          59  14     OE2S          59  15     0
QSO: 14238 PH 2007-10-27 2213 LA3S          59  14     DL4MCF        59  14     0
QSO:  7049 PH 2007-10-27 2228 LA3S          59  14     OL3Z          59  15     0
QSO:  7037 PH 2007-10-27 2230 LA3S          59  14     UU7J          59  16     0
QSO:  3742 PH 2007-10-27 2238 LA3S          59  14     OE2S          59  15     0
QSO:  3737 PH 2007-10-27 2239 LA3S          59  14     RK3YZA        59  16     0
QSO:  3733 PH 2007-10-27 2240 LA3S          59  14     UW5U          59  16     0
QSO:  3724 PH 2007-10-27 2242 LA3S          59  14     OL5Q          59  15     0
QSO:  3714 PH 2007-10-27 2244 LA3S          59  14     RN3ZC         59  16     0
QSO:  3709 PH 2007-10-27 2248 LA3S          59  14     ON9CMV        59  14     0
QSO:  3707 PH 2007-10-27 2249 LA3S          59  14     EU2MM         59  16     0
QSO:  3699 PH 2007-10-27 2253 LA3S          59  14     LY9Y          59  15     0
QSO:  3697 PH 2007-10-27 2255 LA3S          59  14     DL0TUM        59  14     0
QSO:  3693 PH 2007-10-27 2255 LA3S          59  14     TM2S          59  14     0
QSO:  3647 PH 2007-10-27 2257 LA3S          59  14     EA5EH         59  14     0
QSO:  3639 PH 2007-10-27 2257 LA3S          59  14     ON4MCL        59  14     0
QSO:  3636 PH 2007-10-27 2258 LA3S          59  14     IR2A          59  15     0
QSO:  3614 PH 2007-10-27 2300 LA3S          59  14     CT9L          59  33     0
QSO:  3610 PH 2007-10-27 2301 LA3S          59  14     S50L          59  15     0
QSO:  1834 PH 2007-10-27 2308 LA3S          59  14     OT5L          59  14     0
QSO:  1877 PH 2007-10-27 2317 LA3S          59  14     PA0IJM        59  14     0
QSO:  1887 PH 2007-10-27 2318 LA3S          59  14     G6M           59  14     0
QSO: 14246 PH 2007-10-27 2321 LA3S          59  14     OF8L          59  15     0
QSO: 14266 PH 2007-10-27 2324 LA3S          59  14     OF4A          59  15     0
QSO: 14282 PH 2007-10-27 2325 LA3S          59  14     RW1AC         59  16     0
QSO: 14299 PH 2007-10-27 2326 LA3S          59  14     OH0R          59  15     0
QSO: 14166 PH 2007-10-27 2328 LA3S          59  14     N7DD          59  03     0
QSO: 14309 PH 2007-10-27 2334 LA3S          59  14     N0NI          59  04     0
QSO: 14258 PH 2007-10-27 2336 LA3S          59  14     ES5TV         59  15     0
QSO: 14241 PH 2007-10-27 2337 LA3S          59  14     UZ2M          59  16     0
QSO: 14211 PH 2007-10-27 2338 LA3S          59  14     OF8X          59  15     0
QSO: 14188 PH 2007-10-27 2339 LA3S          59  14     EK0B          59  21     0
QSO: 14215 PH 2007-10-27 2339 LA3S          59  14     EW6GF         59  16     0
QSO: 14197 PH 2007-10-27 2356 LA3S          59  14     W7WA          59  03     0
QSO: 14199 PH 2007-10-27 2356 LA3S          59  14     OH3MMM        59  15     0
QSO: 14156 PH 2007-10-27 2357 LA3S          59  14     N2IC          59  04     0
QSO: 14173 PH 2007-10-27 2359 LA3S          59  14     EW8MW         59  16     0
QSO: 14173 PH 2007-10-28 0000 LA3S          59  14     OF4R          59  15     0
QSO: 14173 PH 2007-10-28 0000 LA3S          59  14     LY9Y          59  15     0
QSO: 14221 PH 2007-10-28 0004 LA3S          59  14     LY4G          59  15     0
QSO: 14286 PH 2007-10-28 0007 LA3S          59  14     AI6V          59  03     0
QSO: 14293 PH 2007-10-28 0008 LA3S          59  14     RD3A          59  16     0
QSO: 14228 PH 2007-10-28 0009 LA3S          59  14     LY7A          59  15     0
QSO: 28499 PH 2007-10-28 0012 LA3S          59  14     OH3MMM        59  15     0
QSO: 14204 PH 2007-10-28 0018 LA3S          59  14     UT3UZ         59  16     0
QSO: 14278 PH 2007-10-28 0028 LA3S          59  14     TF3W          59  40     0
QSO: 14223 PH 2007-10-28 0046 LA3S          59  14     SE2T          59  14     0
QSO: 14250 PH 2007-10-28 0049 LA3S          59  14     OH1ZE         59  15     0
QSO:  7188 PH 2007-10-28 0053 LA3S          59  14     OM3X          59  15     0
QSO:  7162 PH 2007-10-28 0056 LA3S          59  14     EI7M          59  14     0
QSO:  7152 PH 2007-10-28 0101 LA3S          59  14     RW2F          59  15     0
QSO:  7083 PH 2007-10-28 0102 LA3S          59  14     OF4A          59  15     0
QSO:  7064 PH 2007-10-28 0105 LA3S          59  14     1A3A          59  15     0
QSO:  7050 PH 2007-10-28 0106 LA3S          59  14     S59N          59  15     0
QSO:  7047 PH 2007-10-28 0107 LA3S          59  14     OF8X          59  15     0
QSO:  7012 PH 2007-10-28 0108 LA3S          59  14     J42T          59  20     0
QSO:  7057 PH 2007-10-28 0110 LA3S          59  14     UZ2M          59  16     0
QSO:  7060 PH 2007-10-28 0114 LA3S          59  14     AO8A          59  33     0
QSO:  3751 PH 2007-10-28 0117 LA3S          59  14     YU0U          59  15     0
QSO:  3788 PH 2007-10-28 0121 LA3S          59  14     M0WLF         59  14     0
QSO:  3767 PH 2007-10-28 0124 LA3S          59  14     F5KKD         59  14     0
QSO:  3760 PH 2007-10-28 0125 LA3S          59  14     OZ2HT         59  14     0
QSO:  3719 PH 2007-10-28 0131 LA3S          59  14     YU1ARC        59  15     0
QSO:  3718 PH 2007-10-28 0132 LA3S          59  14     DL2AA         59  14     0
QSO:  3714 PH 2007-10-28 0132 LA3S          59  14     DF9XV         59  14     0
QSO:  3711 PH 2007-10-28 0133 LA3S          59  14     CN3A          59  33     0
QSO:  3708 PH 2007-10-28 0133 LA3S          59  14     IR4A          59  15     0
QSO:  3694 PH 2007-10-28 0136 LA3S          59  14     YU3A          59  15     0
QSO:  3646 PH 2007-10-28 0138 LA3S          59  14     HB0/HB9AON    59  14     0
QSO:  7043 PH 2007-10-28 0142 LA3S          59  14     IR4M          59  15     0
QSO:  7063 PH 2007-10-28 0144 LA3S          59  14     9A7A          59  15     0
QSO:  7066 PH 2007-10-28 0145 LA3S          59  14     YT5S          59  15     0
QSO:  7082 PH 2007-10-28 0147 LA3S          59  14     S50A          59  15     0
QSO:  7112 PH 2007-10-28 0149 LA3S          59  14     OZ2AR         59  14     0
QSO:  7188 PH 2007-10-28 0151 LA3S          59  14     9A1A          59  15     0
QSO:  1835 PH 2007-10-28 0153 LA3S          59  14     DR5N          59  14     0
QSO:  1838 PH 2007-10-28 0155 LA3S          59  14     TM2T          59  14     0
QSO:  1844 PH 2007-10-28 0156 LA3S          59  14     OF5Z          59  15     0
QSO: 14200 PH 2007-10-28 0411 LA3S          59  14     OH0JFP        59  15     0
QSO: 14204 PH 2007-10-28 0412 LA3S          59  14     9K2HN         59  21     0
QSO: 14219 PH 2007-10-28 0413 LA3S          59  14     OH2VB         59  15     0
QSO:  1872 PH 2007-10-28 0427 LA3S          59  14     OE2S          59  15     0
QSO:  1851 PH 2007-10-28 0429 LA3S          59  14     OL1X          59  15     0
QSO:  1837 PH 2007-10-28 0435 LA3S          59  14     TM2S          59  14     0
QSO:  1876 PH 2007-10-28 0442 LA3S          59  14     YL6W          59  15     0
QSO:  1858 PH 2007-10-28 0443 LA3S          59  14     OL3Z          59  15     0
QSO:  1851 PH 2007-10-28 0444 LA3S          59  14     IO1T          59  15     0
QSO:  1838 PH 2007-10-28 0446 LA3S          59  14     OH3MMM        59  15     0
QSO:  3732 PH 2007-10-28 0500 LA3S          59  14     DL7AOS        59  14     0
QSO:  3712 PH 2007-10-28 0503 LA3S          59  14     DQ4W          59  14     0
QSO:  3706 PH 2007-10-28 0504 LA3S          59  14     IW3SSA        59  15     0
QSO:  7184 PH 2007-10-28 0523 LA3S          59  14     LZ5A          59  20     0
QSO:  1887 PH 2007-10-28 0529 LA3S          59  14     DL2MWB        59  14     0
QSO:  1885 PH 2007-10-28 0529 LA3S          59  14     EI7M          59  14     0
QSO:  1868 PH 2007-10-28 0534 LA3S          59  14     RW2F          59  15     0
QSO:  1828 PH 2007-10-28 0537 LA3S          59  14     F5IN          59  14     0
QSO:  1810 PH 2007-10-28 0538 LA3S          59  14     RW1AC         59  16     0
QSO:  3769 PH 2007-10-28 0543 LA3S          59  14     SG5X          59  14     0
QSO:  3762 PH 2007-10-28 0544 LA3S          59  14     IQ3UD         59  15     0
QSO:  3753 PH 2007-10-28 0546 LA3S          59  14     II3G          59  15     0
QSO:  3749 PH 2007-10-28 0548 LA3S          59  14     IZ2FOS        59  15     0
QSO:  3718 PH 2007-10-28 0550 LA3S          59  14     DJ8UV         59  14     0
QSO:  3684 PH 2007-10-28 0556 LA3S          59  14     CQ4U          59  14     0
QSO:  3653 PH 2007-10-28 0600 LA3S          59  14     DL40RRDXA     59  14     0
QSO:  3651 PH 2007-10-28 0600 LA3S          59  14     PA3AAV        59  14     0
QSO:  3638 PH 2007-10-28 0601 LA3S          59  14     9A6M          59  15     0
QSO:  3642 PH 2007-10-28 0602 LA3S          59  14     EI9E          59  14     0
QSO:  3661 PH 2007-10-28 0603 LA3S          59  14     DL3G          59  14     0
QSO:  3698 PH 2007-10-28 0604 LA3S          59  14     PI4COM        59  14     0
QSO:  3713 PH 2007-10-28 0605 LA3S          59  14     SP4SHD        59  15     0
QSO:  3724 PH 2007-10-28 0606 LA3S          59  14     M6T           59  14     0
QSO:  3736 PH 2007-10-28 0608 LA3S          59  14     G6M           59  14     0
QSO:  3751 PH 2007-10-28 0611 LA3S          59  14     F5PU          59  14     0
QSO: 14159 PH 2007-10-28 0614 LA3S          59  14     UN7MMM        59  17     0
QSO: 14152 PH 2007-10-28 0615 LA3S          59  14     RG9A          59  17     0
QSO: 14148 PH 2007-10-28 0616 LA3S          59  14     LZ5A          59  20     0
QSO: 14118 PH 2007-10-28 0616 LA3S          59  14     RV6LFE        59  16     0
QSO: 14124 PH 2007-10-28 0617 LA3S          59  14     UA9CLB        59  17     0
QSO: 14154 PH 2007-10-28 0620 LA3S          59  14     RK9AWN        59  17     0
QSO: 14161 PH 2007-10-28 0620 LA3S          59  14     RN4AA         59  16     0
QSO: 14181 PH 2007-10-28 0625 LA3S          59  14     Z37M          59  15     0
QSO: 14215 PH 2007-10-28 0626 LA3S          59  14     IK0PHY        59  15     0
QSO: 14244 PH 2007-10-28 0627 LA3S          59  14     RK4FD         59  16     0
QSO: 14257 PH 2007-10-28 0629 LA3S          59  14     IQ8OM         59  15     0
QSO: 14266 PH 2007-10-28 0629 LA3S          59  14     4O3A          59  15     0
QSO: 14289 PH 2007-10-28 0630 LA3S          59  14     4X0V          59  20     0
QSO: 14299 PH 2007-10-28 0630 LA3S          59  14     RK4WWF        59  16     0
QSO: 14300 PH 2007-10-28 0631 LA3S          59  14     SV9GPV        59  20     0
QSO: 14320 PH 2007-10-28 0632 LA3S          59  14     IU9A          59  15     0
QSO: 14329 PH 2007-10-28 0633 LA3S          59  14     5B/HA5PP      59  20     0
QSO: 14330 PH 2007-10-28 0634 LA3S          59  14     F5ODA         59  14     0
QSO: 14334 PH 2007-10-28 0634 LA3S          59  14     UT5UGR        59  16     0
QSO: 14111 PH 2007-10-28 0635 LA3S          59  14     UA9JLL        59  17     0
QSO: 14137 PH 2007-10-28 0640 LA3S          59  14     AM3SSB        59  14     0
QSO: 14158 PH 2007-10-28 0641 LA3S          59  14     IS0/K7QB      59  15     0
QSO: 14163 PH 2007-10-28 0642 LA3S          59  14     RT4D          59  16     0
QSO: 14164 PH 2007-10-28 0642 LA3S          59  14     RN3ZC         59  16     0
QSO: 14192 PH 2007-10-28 0648 LA3S          59  14     J48RT         59  20     0
QSO: 14207 PH 2007-10-28 0649 LA3S          59  14     IO4T          59  15     0
QSO: 14211 PH 2007-10-28 0651 LA3S          59  14     RA9AU         59  17     0
QSO: 14216 PH 2007-10-28 0652 LA3S          59  14     C4I           59  20     0
QSO: 14252 PH 2007-10-28 0654 LA3S          59  14     P33W          59  20     0
QSO: 14259 PH 2007-10-28 0654 LA3S          59  14     1A3A          59  15     0
QSO: 14263 PH 2007-10-28 0655 LA3S          59  14     IR2M          59  15     0
QSO: 14280 PH 2007-10-28 0656 LA3S          59  14     IS0T          59  15     0
QSO: 14289 PH 2007-10-28 0657 LA3S          59  14     YT1B          59  15     0
QSO: 14289 PH 2007-10-28 0658 LA3S          59  14     SN8B          59  15     0
QSO: 14310 PH 2007-10-28 0659 LA3S          59  14     J42WT         59  20     0
QSO: 14322 PH 2007-10-28 0701 LA3S          59  14     4X0C          59  20     0
QSO: 14333 PH 2007-10-28 0701 LA3S          59  14     YP8A          59  20     0
QSO: 14349 PH 2007-10-28 0702 LA3S          59  14     RT9S          59  16     0
QSO: 21204 PH 2007-10-28 0706 LA3S          59  14     HZ1GW         59  21     0
QSO: 21229 PH 2007-10-28 0709 LA3S          59  14     RA6GW         59  16     0
QSO: 21232 PH 2007-10-28 0709 LA3S          59  14     US2IOO        59  16     0
QSO:  7185 PH 2007-10-28 0714 LA3S          59  14     T70A          59  15     0
QSO:  7179 PH 2007-10-28 0716 LA3S          59  14     HB0/HB9AON    59  14     0
QSO:  7157 PH 2007-10-28 0717 LA3S          59  14     PA6Z          59  14     0
QSO:  7132 PH 2007-10-28 0720 LA3S          59  14     M6T           59  14     0
QSO:  7109 PH 2007-10-28 0721 LA3S          59  14     DR2W          59  14     0
QSO:  7089 PH 2007-10-28 0721 LA3S          59  14     OF1F          59  15     0
QSO:  7084 PH 2007-10-28 0722 LA3S          59  14     ES5RW         59  15     0
QSO:  7066 PH 2007-10-28 0725 LA3S          59  14     HG6N          59  15     0
QSO:  7060 PH 2007-10-28 0726 LA3S          59  14     DR5N          59  14     0
QSO:  7052 PH 2007-10-28 0727 LA3S          59  14     S56X          59  15     0
QSO:  7043 PH 2007-10-28 0728 LA3S          59  14     TM6M          59  14     0
QSO:  7038 PH 2007-10-28 0729 LA3S          59  14     G6PZ          59  14     0
QSO:  7036 PH 2007-10-28 0730 LA3S          59  14     AO3A          59  14     0
QSO:  7181 PH 2007-10-28 0734 LA3S          59  14     DJ2RG         59  14     0
QSO:  7188 PH 2007-10-28 0735 LA3S          59  14     SP6OPZ        59  15     0
QSO:  7195 PH 2007-10-28 0738 LA3S          59  14     GW4BLE        59  14     0
QSO: 14120 PH 2007-10-28 0743 LA3S          59  14     AO3K          59  14     0
QSO: 14157 PH 2007-10-28 0746 LA3S          59  14     OF5Z          59  15     0
QSO: 14161 PH 2007-10-28 0746 LA3S          59  14     RD4WA         59  16     0
QSO: 14170 PH 2007-10-28 0748 LA3S          59  14     CN3A          59  33     0
QSO: 14208 PH 2007-10-28 0755 LA3S          59  14     EA3AGB        59  14     0
QSO: 14222 PH 2007-10-28 0757 LA3S          59  14     IR5T          59  15     0
QSO: 14244 PH 2007-10-28 0759 LA3S          59  14     RA4HTX        59  16     0
QSO: 14267 PH 2007-10-28 0801 LA3S          59  14     JA7YRR        59  25     0
QSO: 14286 PH 2007-10-28 0803 LA3S          59  14     6W1RY         59  35     0
QSO: 14291 PH 2007-10-28 0804 LA3S          59  14     CT1DWT        59  14     0
QSO: 14295 PH 2007-10-28 0804 LA3S          59  14     CT9L          59  33     0
QSO: 14306 PH 2007-10-28 0805 LA3S          59  14     EA1NE         59  14     0
QSO: 14314 PH 2007-10-28 0806 LA3S          59  14     G6PZ          59  14     0
QSO: 14327 PH 2007-10-28 0808 LA3S          59  14     AO8A          59  33     0
QSO: 21401 PH 2007-10-28 0811 LA3S          59  14     UR5FEL        59  16     0
QSO: 21351 PH 2007-10-28 0812 LA3S          59  14     HG1S          59  15     0
QSO: 21290 PH 2007-10-28 0814 LA3S          59  14     9A1A          59  15     0
QSO: 21266 PH 2007-10-28 0814 LA3S          59  14     S59N          59  15     0
QSO: 21211 PH 2007-10-28 0816 LA3S          59  14     9A7A          59  15     0
QSO: 21154 PH 2007-10-28 0817 LA3S          59  14     A45WD         59  21     0
QSO: 21165 PH 2007-10-28 0818 LA3S          59  14     RA6YY         59  16     0
QSO: 21183 PH 2007-10-28 0818 LA3S          59  14     UR4Z          59  16     0
QSO: 21223 PH 2007-10-28 0820 LA3S          59  14     S52OP         59  15     0
QSO: 21293 PH 2007-10-28 0821 LA3S          59  14     CN2BC         59  33     0
QSO: 21334 PH 2007-10-28 0829 LA3S          59  14     S52QM         59  15     0
QSO: 21299 PH 2007-10-28 0830 LA3S          59  14     M0SDZ         59  14     0
QSO: 21287 PH 2007-10-28 0832 LA3S          59  14     IW0HOU        59  15     0
QSO: 21287 PH 2007-10-28 0833 LA3S          59  14     IK3XTY        59  15     0
QSO: 21287 PH 2007-10-28 0834 LA3S          59  14     S51DX         59  15     0
QSO: 21287 PH 2007-10-28 0834 LA3S          59  14     IK2QLX        59  15     0
QSO: 21287 PH 2007-10-28 0834 LA3S          59  14     HA5BA         59  15     0
QSO: 21287 PH 2007-10-28 0835 LA3S          59  14     IK2YYM        59  15     0
QSO: 21287 PH 2007-10-28 0835 LA3S          59  14     YO2CJX        59  20     0
QSO: 21291 PH 2007-10-28 0836 LA3S          59  14     4N7Y          59  15     0
QSO: 21255 PH 2007-10-28 0838 LA3S          59  14     EA5EVC        59  14     0
QSO: 28489 PH 2007-10-28 0840 LA3S          59  14     IR6D          59  15     0
QSO:  7156 PH 2007-10-28 0846 LA3S          59  14     DL3KZA        59  14     0
QSO:  7161 PH 2007-10-28 0847 LA3S          59  14     HA6NN         59  15     0
QSO:  7165 PH 2007-10-28 0847 LA3S          59  14     OK7Y          59  15     0
QSO:  7172 PH 2007-10-28 0848 LA3S          59  14     DA3X          59  14     0
QSO:  7178 PH 2007-10-28 0849 LA3S          59  14     YT1R          59  15     0
QSO:  7178 PH 2007-10-28 0850 LA3S          59  14     G1KAG         59  14     0
QSO:  7178 PH 2007-10-28 0850 LA3S          59  14     G4AJC         59  14     0
QSO:  7178 PH 2007-10-28 0850 LA3S          59  14     SP2GCE        59  15     0
QSO:  7178 PH 2007-10-28 0851 LA3S          59  14     OL5Y          59  15     0
QSO:  7178 PH 2007-10-28 0852 LA3S          59  14     DJ8VC         59  14     0
QSO:  7178 PH 2007-10-28 0853 LA3S          59  14     SP2DNI        59  15     0
QSO:  7178 PH 2007-10-28 0855 LA3S          59  14     DL9EE         59  14     0
QSO:  7178 PH 2007-10-28 0856 LA3S          59  14     LY2N          59  15     0
QSO:  7178 PH 2007-10-28 0857 LA3S          59  14     DL1NFG        59  14     0
QSO:  7178 PH 2007-10-28 0857 LA3S          59  14     DK3W          59  14     0
QSO:  7178 PH 2007-10-28 0858 LA3S          59  14     DH2PL         59  14     0
QSO:  7178 PH 2007-10-28 0900 LA3S          59  14     OH1WZ         59  15     0
QSO:  7178 PH 2007-10-28 0900 LA3S          59  14     DJ6OZ         59  14     0
QSO:  7178 PH 2007-10-28 0901 LA3S          59  14     DL1RG         59  14     0
QSO:  7061 PH 2007-10-28 0906 LA3S          59  14     PE2JMR        59  14     0
QSO:  7061 PH 2007-10-28 0907 LA3S          59  14     DL5MX         59  14     0
QSO:  7061 PH 2007-10-28 0908 LA3S          59  14     EI8GS         59  14     0
QSO:  7178 PH 2007-10-28 0913 LA3S          59  14     OH3MKH        59  15     0
QSO:  7178 PH 2007-10-28 0914 LA3S          59  14     OK1UG         59  15     0
QSO: 28465 PH 2007-10-28 0919 LA3S          59  14     9A4BB         59  15     0
QSO: 28454 PH 2007-10-28 0919 LA3S          59  14     IZ0EYP        59  15     0
QSO: 28446 PH 2007-10-28 0921 LA3S          59  14     UZ1H          59  16     0
QSO: 28459 PH 2007-10-28 0921 LA3S          59  14     T93O          59  15     0
QSO: 28514 PH 2007-10-28 0923 LA3S          59  14     IZ6ERS        59  15     0
QSO: 28507 PH 2007-10-28 0936 LA3S          59  14     EE2W          59  14     0
QSO: 14121 PH 2007-10-28 0938 LA3S          59  14     RK3XWO        59  16     0
QSO: 14134 PH 2007-10-28 0940 LA3S          59  14     UA1CEC        59  16     0
QSO: 14134 PH 2007-10-28 0941 LA3S          59  14     UR5XMM        59  16     0
QSO: 14131 PH 2007-10-28 0945 LA3S          59  14     RW6ATJ        59  16     0
QSO: 14173 PH 2007-10-28 0947 LA3S          59  14     UT4EK         59  16     0
QSO: 14186 PH 2007-10-28 0948 LA3S          59  14     RK3DZB        59  16     0
QSO: 14204 PH 2007-10-28 0950 LA3S          59  14     KH2INC        59  27     0
QSO: 14209 PH 2007-10-28 0951 LA3S          59  14     GW3JXN        59  14     0
QSO: 14230 PH 2007-10-28 0953 LA3S          59  14     DC0KV         59  14     0
QSO: 14230 PH 2007-10-28 0954 LA3S          59  14     F5VHY         59  14     0
QSO: 14230 PH 2007-10-28 0954 LA3S          59  14     DL4OCE        59  14     0
QSO: 14230 PH 2007-10-28 0954 LA3S          59  14     DL8YR         59  14     0
QSO: 14230 PH 2007-10-28 0955 LA3S          59  14     AM1A          59  14     0
QSO: 14230 PH 2007-10-28 0958 LA3S          59  14     F4AGR         59  14     0
QSO: 14233 PH 2007-10-28 1000 LA3S          59  14     AO5FCN        59  14     0
QSO: 14244 PH 2007-10-28 1001 LA3S          59  14     OL7R          59  15     0
QSO: 14280 PH 2007-10-28 1002 LA3S          59  14     DR1A          59  14     0
QSO: 14289 PH 2007-10-28 1003 LA3S          59  14     EA1DR         59  14     0
QSO: 14313 PH 2007-10-28 1004 LA3S          59  14     RW2F          59  15     0
QSO: 14341 PH 2007-10-28 1006 LA3S          59  14     OK1CDJ        59  15     0
QSO: 21382 PH 2007-10-28 1010 LA3S          59  14     DL7ULM        59  14     0
QSO: 21382 PH 2007-10-28 1011 LA3S          59  14     F4ETG         59  14     0
QSO: 21382 PH 2007-10-28 1013 LA3S          59  14     DF2UD         59  14     0
QSO: 21382 PH 2007-10-28 1014 LA3S          59  14     YR2G          59  20     0
QSO: 21382 PH 2007-10-28 1014 LA3S          59  14     DL3ZAI        59  14     0
QSO: 21382 PH 2007-10-28 1014 LA3S          59  14     YO7NW         59  20     0
QSO: 21382 PH 2007-10-28 1017 LA3S          59  14     DO1DJJ        59  14     0
QSO: 21425 PH 2007-10-28 1022 LA3S          59  14     DL1ARS        59  14     0
QSO: 21425 PH 2007-10-28 1023 LA3S          59  14     PA0FAW        59  14     0
QSO: 21425 PH 2007-10-28 1024 LA3S          59  14     F5OGG         59  14     0
QSO: 21425 PH 2007-10-28 1025 LA3S          59  14     DO8KL         59  14     0
QSO: 21425 PH 2007-10-28 1028 LA3S          59  14     DL5MX         59  14     0
