START-OF-LOG: 3.0
HQ-DATE: Sat, 10 Nov 2007 08:13:20 +0000
HQ-FROM: "Brimham Contest Group" <[email]>
HQ-DATE-RECEIVED: 2007-11-10 08:13:22 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: G6M
CALLSIGN: G6M
CLUB: Brimham Contest Group
CONTEST: CQ-WW-SSB
CLAIMED-SCORE: 1549414
OPERATORS: G3UNA, G4IUF, G4MEM, G5KC, M0MKR, M0WKR, M3MWZ, M3WKZ
NAME: Brimham Contest Group
ADDRESS: Brimham Lodge Farm
ADDRESS: Hartswith
ADDRESS: Harrogate,  HG3 3HE
ADDRESS: UK
CREATED-BY: N1MM Logger V7.4.0
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3785 PH 2007-10-27 0004 G6M           59  14     OH1TX         59  15     0
QSO: 14121 PH 2007-10-27 1025 G6M           59  14     LY4K          59  15     1
QSO: 14121 PH 2007-10-27 1025 G6M           59  14     RA1QKI        59  16     1
QSO: 14121 PH 2007-10-27 1026 G6M           59  14     UN6LN         59  17     1
QSO: 14121 PH 2007-10-27 1026 G6M           59  14     ON3MAJ        59  14     1
QSO: 14121 PH 2007-10-27 1026 G6M           59  14     DK8AX         59  14     1
QSO: 14121 PH 2007-10-27 1027 G6M           59  14     HG5PAK        59  15     1
QSO: 14121 PH 2007-10-27 1027 G6M           59  14     F4DSK         59  14     1
QSO: 14121 PH 2007-10-27 1027 G6M           59  14     RW3DU         59  16     1
QSO: 14121 PH 2007-10-27 1028 G6M           59  14     DL4GN         59  14     1
QSO: 14121 PH 2007-10-27 1028 G6M           59  14     HG1S          59  15     1
QSO: 14121 PH 2007-10-27 1028 G6M           59  14     IS0/IQ0AL     59  15     1
QSO: 14121 PH 2007-10-27 1029 G6M           59  14     IN3BAO        59  15     1
QSO: 14121 PH 2007-10-27 1029 G6M           59  14     IZ8JAI        59  15     1
QSO: 14121 PH 2007-10-27 1030 G6M           59  14     F6IPV         59  14     1
QSO: 14121 PH 2007-10-27 1030 G6M           59  14     DL4FJ         59  14     1
QSO: 14121 PH 2007-10-27 1030 G6M           59  14     PA1TT         59  14     1
QSO: 14121 PH 2007-10-27 1030 G6M           59  14     EC4ACS        59  14     1
QSO: 14121 PH 2007-10-27 1031 G6M           59  14     IK3JBP        59  15     1
QSO: 14121 PH 2007-10-27 1031 G6M           59  14     UN9L          59  17     1
QSO: 14121 PH 2007-10-27 1031 G6M           59  14     4O4A          59  15     1
QSO: 14121 PH 2007-10-27 1032 G6M           59  14     F1EPX         59  14     1
QSO: 14121 PH 2007-10-27 1032 G6M           59  14     DJ4JF         59  14     1
QSO: 14121 PH 2007-10-27 1033 G6M           59  14     SP9DTE        59  15     1
QSO: 14121 PH 2007-10-27 1033 G6M           59  14     CT1HZU        59  14     1
QSO: 14121 PH 2007-10-27 1034 G6M           59  14     YT1B          59  15     1
QSO: 14121 PH 2007-10-27 1035 G6M           59  14     OK4DZ         59  15     1
QSO: 14121 PH 2007-10-27 1036 G6M           59  14     VY2TT         59  05     1
QSO: 14121 PH 2007-10-27 1037 G6M           59  14     DC3SW         59  14     1
QSO: 14121 PH 2007-10-27 1038 G6M           59  14     IR4B          59  15     1
QSO: 14121 PH 2007-10-27 1038 G6M           59  14     IW0HOU        59  15     1
QSO: 14121 PH 2007-10-27 1039 G6M           59  14     DL0WW         59  14     1
QSO: 14121 PH 2007-10-27 1040 G6M           59  14     F4FHI         59  14     1
QSO: 14121 PH 2007-10-27 1040 G6M           59  14     9A8MM         59  15     1
QSO: 14121 PH 2007-10-27 1040 G6M           59  14     DL5SDK        59  14     1
QSO: 14121 PH 2007-10-27 1041 G6M           59  14     OK1KVV        59  15     1
QSO: 28426 PH 2007-10-27 1042 G6M           59  14     OL7T          59  15     1
QSO: 28486 PH 2007-10-27 1043 G6M           59  14     HA6IAM        59  15     1
QSO: 28486 PH 2007-10-27 1044 G6M           59  14     DG8AM         59  14     1
QSO: 28486 PH 2007-10-27 1044 G6M           59  14     DL7UIO        59  14     1
QSO: 28512 PH 2007-10-27 1049 G6M           59  14     HA5PX         59  15     1
QSO: 28580 PH 2007-10-27 1050 G6M           59  14     OM0M          59  15     1
QSO: 28577 PH 2007-10-27 1050 G6M           59  14     OE5HSN        59  15     1
QSO: 28560 PH 2007-10-27 1051 G6M           59  14     DK7MCX        59  14     1
QSO: 28558 PH 2007-10-27 1051 G6M           59  14     S57S          59  15     1
QSO: 28555 PH 2007-10-27 1052 G6M           59  14     IS0KEB        59  15     1
QSO: 28556 PH 2007-10-27 1053 G6M           59  14     OK4AS         59  15     1
QSO: 28545 PH 2007-10-27 1054 G6M           59  14     DQ4W          59  14     1
QSO: 28540 PH 2007-10-27 1055 G6M           59  14     RA6LW         59  16     1
QSO: 28522 PH 2007-10-27 1057 G6M           59  14     S51O          59  15     1
QSO: 28517 PH 2007-10-27 1059 G6M           59  14     IQ3UD         59  15     1
QSO: 28513 PH 2007-10-27 1100 G6M           59  14     HA6PX         59  15     1
QSO: 28408 PH 2007-10-27 1103 G6M           59  14     YO7FB         59  20     1
QSO: 28411 PH 2007-10-27 1104 G6M           59  14     OM3X          59  15     1
QSO: 28420 PH 2007-10-27 1105 G6M           59  14     1A3A          59  15     1
QSO: 28419 PH 2007-10-27 1105 G6M           59  14     DL4MCF        59  14     1
QSO: 28440 PH 2007-10-27 1109 G6M           59  14     HB9BTI        59  14     1
QSO: 28454 PH 2007-10-27 1110 G6M           59  14     YT2T          59  15     1
QSO: 28455 PH 2007-10-27 1110 G6M           59  14     OE2S          59  15     1
QSO: 28460 PH 2007-10-27 1111 G6M           59  14     S58D          59  15     1
QSO: 28466 PH 2007-10-27 1114 G6M           59  14     PA6Z          55  14     1
QSO: 28469 PH 2007-10-27 1116 G6M           59  14     S53EO         59  15     1
QSO: 28480 PH 2007-10-27 1116 G6M           59  14     EE2W          59  14     1
QSO: 28483 PH 2007-10-27 1116 G6M           59  14     T70A          59  15     1
QSO: 28484 PH 2007-10-27 1117 G6M           59  14     DR0V          59  14     1
QSO: 28492 PH 2007-10-27 1118 G6M           59  14     P3F           59  20     1
QSO: 28502 PH 2007-10-27 1120 G6M           59  14     LZ5A          59  20     1
QSO: 28505 PH 2007-10-27 1121 G6M           59  14     EB1WW         59  14     1
QSO: 28395 PH 2007-10-27 1121 G6M           59  14     T93O          59  15     1
QSO: 28399 PH 2007-10-27 1123 G6M           59  14     HA8TP         59  15     1
QSO: 28421 PH 2007-10-27 1125 G6M           59  14     S50L          59  15     1
QSO: 28437 PH 2007-10-27 1127 G6M           59  14     HA8JV         59  15     1
QSO: 28443 PH 2007-10-27 1128 G6M           59  14     OM5FA         59  15     1
QSO: 28509 PH 2007-10-27 1130 G6M           59  14     YT0A          59  15     1
QSO: 28415 PH 2007-10-27 1134 G6M           59  14     IZ1LBG        59  15     1
QSO: 28452 PH 2007-10-27 1136 G6M           59  14     C4I           59  20     1
QSO: 28458 PH 2007-10-27 1139 G6M           59  14     IR3Z          59  15     1
QSO: 28498 PH 2007-10-27 1142 G6M           59  14     OK1TFH        59  15     1
QSO: 28498 PH 2007-10-27 1143 G6M           59  14     DK1MM         59  14     1
QSO: 28498 PH 2007-10-27 1144 G6M           59  14     PA0MIR        59  14     1
QSO: 28620 PH 2007-10-27 1146 G6M           59  14     OE6MDF        59  15     1
QSO: 28620 PH 2007-10-27 1147 G6M           59  14     EA2BXV        59  14     1
QSO: 28620 PH 2007-10-27 1147 G6M           59  14     DO0SW         59  14     1
QSO: 28384 PH 2007-10-27 1151 G6M           59  14     IK4GRO        59  15     1
QSO: 28409 PH 2007-10-27 1152 G6M           59  14     YT6KW         59  15     1
QSO: 28420 PH 2007-10-27 1154 G6M           59  14     HA3FT         59  15     1
QSO: 28442 PH 2007-10-27 1155 G6M           59  14     HG6N          59  15     1
QSO: 28466 PH 2007-10-27 1157 G6M           59  14     S57U          59  15     1
QSO: 28466 PH 2007-10-27 1157 G6M           59  14     S51AY         59  15     1
QSO: 28466 PH 2007-10-27 1157 G6M           59  14     DJ9ZB         59  14     1
QSO: 28466 PH 2007-10-27 1159 G6M           59  14     OE7PKJ        59  15     1
QSO: 28466 PH 2007-10-27 1200 G6M           59  14     DL1NKS        59  14     1
QSO: 28466 PH 2007-10-27 1201 G6M           59  14     F4BKV         59  14     1
QSO: 28466 PH 2007-10-27 1201 G6M           59  14     DF9RD         59  14     1
QSO: 28466 PH 2007-10-27 1202 G6M           59  14     OK1MDK        59  15     1
QSO: 28466 PH 2007-10-27 1203 G6M           59  14     4X4DK         59  20     1
QSO: 28466 PH 2007-10-27 1203 G6M           59  14     IZ2BKA        59  15     1
QSO: 28466 PH 2007-10-27 1204 G6M           59  14     F4MWM         59  14     1
QSO: 28466 PH 2007-10-27 1205 G6M           59  14     IK0RCY        59  15     1
QSO: 28466 PH 2007-10-27 1206 G6M           59  14     DG4CK         59  14     1
QSO: 28466 PH 2007-10-27 1209 G6M           59  14     9A4VM         59  15     1
QSO: 28466 PH 2007-10-27 1209 G6M           59  14     IK2GWH        59  15     1
QSO: 28466 PH 2007-10-27 1209 G6M           59  14     OK4BX         59  15     1
QSO: 28466 PH 2007-10-27 1210 G6M           59  14     OK1FRO        59  15     1
QSO: 28466 PH 2007-10-27 1211 G6M           59  14     4X0V          59  20     1
QSO: 28466 PH 2007-10-27 1211 G6M           59  14     IK2YWO        59  15     1
QSO: 28466 PH 2007-10-27 1211 G6M           59  14     IK2QLX        59  15     1
QSO: 28466 PH 2007-10-27 1212 G6M           59  14     DO4DXA        59  14     1
QSO: 28466 PH 2007-10-27 1212 G6M           59  14     OM7DX         59  15     1
QSO: 28466 PH 2007-10-27 1213 G6M           59  14     IK2SAI        59  15     1
QSO: 28466 PH 2007-10-27 1215 G6M           59  14     OE6HZG        59  15     1
QSO: 28466 PH 2007-10-27 1216 G6M           59  14     DO6SR         59  14     1
QSO: 28466 PH 2007-10-27 1217 G6M           59  14     YU4ACL        59  15     1
QSO: 28466 PH 2007-10-27 1218 G6M           59  14     DO1SKJ        59  14     1
QSO: 28466 PH 2007-10-27 1219 G6M           59  14     DF3IP         59  14     1
QSO: 28452 PH 2007-10-27 1220 G6M           59  14     OK1JOC        59  15     1
QSO: 28452 PH 2007-10-27 1220 G6M           59  14     DJ8EW         59  14     1
QSO: 28452 PH 2007-10-27 1221 G6M           59  14     IQ5LU         59  15     1
QSO: 28452 PH 2007-10-27 1221 G6M           59  14     YT5S          59  15     1
QSO: 28452 PH 2007-10-27 1221 G6M           59  14     OK2ZDL        59  15     1
QSO: 28452 PH 2007-10-27 1222 G6M           59  14     S58MU         59  15     1
QSO: 28452 PH 2007-10-27 1223 G6M           59  14     HG3FMZ        59  15     1
QSO: 28452 PH 2007-10-27 1223 G6M           59  14     YU9VK         59  15     1
QSO: 28452 PH 2007-10-27 1224 G6M           59  14     IV3UT         59  15     1
QSO: 28452 PH 2007-10-27 1224 G6M           59  14     DH3MAY        59  14     1
QSO: 28452 PH 2007-10-27 1225 G6M           59  14     DO1RBD        59  14     1
QSO: 28452 PH 2007-10-27 1225 G6M           59  14     OK2KR         59  15     1
QSO: 28452 PH 2007-10-27 1225 G6M           59  14     YU1FW         59  15     1
QSO: 28452 PH 2007-10-27 1226 G6M           59  14     OE6MFG        59  15     1
QSO: 28452 PH 2007-10-27 1226 G6M           59  14     SP6KEP        59  15     1
QSO: 28452 PH 2007-10-27 1227 G6M           59  14     OK5XX         59  15     1
QSO: 28452 PH 2007-10-27 1228 G6M           59  14     IV3NVN        59  15     1
QSO: 28452 PH 2007-10-27 1229 G6M           59  14     IZ1KGY        59  15     1
QSO: 28452 PH 2007-10-27 1229 G6M           59  14     HA8QB         59  15     1
QSO: 28452 PH 2007-10-27 1230 G6M           59  14     HBO/HB9AON    59  14     1
QSO: 28452 PH 2007-10-27 1230 G6M           59  14     OK1KT         59  15     1
QSO: 28452 PH 2007-10-27 1230 G6M           59  14     I2CZQ         59  15     1
QSO: 28452 PH 2007-10-27 1231 G6M           59  14     S57EA         59  15     1
QSO: 28452 PH 2007-10-27 1231 G6M           59  14     OK2HZ         59  15     1
QSO: 28452 PH 2007-10-27 1232 G6M           59  14     IZ5GHD        59  15     1
QSO: 28452 PH 2007-10-27 1232 G6M           59  14     DL1RDP        59  14     1
QSO: 28452 PH 2007-10-27 1233 G6M           59  14     OK1UNL/P      59  15     1
QSO: 28452 PH 2007-10-27 1234 G6M           59  14     SP9BGS        59  15     1
QSO: 28452 PH 2007-10-27 1234 G6M           59  14     OK2KDS        59  15     1
QSO: 28452 PH 2007-10-27 1235 G6M           59  14     HB9DHG        59  14     1
QSO: 28452 PH 2007-10-27 1235 G6M           59  14     F6KUC         59  14     1
QSO: 28452 PH 2007-10-27 1236 G6M           59  14     OE1GFA        59  15     1
QSO: 28452 PH 2007-10-27 1236 G6M           59  14     IZ5HPQ        59  15     1
QSO: 28452 PH 2007-10-27 1238 G6M           59  14     IW3SAR        59  15     1
QSO: 28452 PH 2007-10-27 1239 G6M           59  14     OK2AB         59  15     1
QSO: 28452 PH 2007-10-27 1239 G6M           59  14     SQ9DJG        59  15     1
QSO: 28452 PH 2007-10-27 1239 G6M           59  14     HB9BLQ        59  14     1
QSO: 28452 PH 2007-10-27 1240 G6M           59  14     IK8ITN        59  15     1
QSO: 28452 PH 2007-10-27 1240 G6M           59  14     SQ9MEE        59  15     1
QSO: 28452 PH 2007-10-27 1240 G6M           59  14     F5LMJ         59  14     1
QSO: 28452 PH 2007-10-27 1241 G6M           59  14     SP9DLY        59  15     1
QSO: 28452 PH 2007-10-27 1241 G6M           59  14     SQ6R          59  15     1
QSO: 28452 PH 2007-10-27 1242 G6M           59  14     IK1VDN        59  15     1
QSO: 28452 PH 2007-10-27 1242 G6M           59  14     SP6JIU        59  15     1
QSO: 28452 PH 2007-10-27 1242 G6M           59  14     DR4G          59  14     1
QSO: 28452 PH 2007-10-27 1242 G6M           59  14     S58AB         59  15     1
QSO: 28452 PH 2007-10-27 1243 G6M           59  14     DL7AOS        59  14     1
QSO: 28452 PH 2007-10-27 1243 G6M           59  14     YT7N          59  15     1
QSO: 28452 PH 2007-10-27 1244 G6M           59  14     SP6OPZ        59  15     1
QSO: 28452 PH 2007-10-27 1245 G6M           59  14     9A5Y          59  15     1
QSO: 28452 PH 2007-10-27 1245 G6M           59  14     9A2HQ         59  15     1
QSO: 28452 PH 2007-10-27 1245 G6M           59  14     IW2MXY        59  15     1
QSO: 28452 PH 2007-10-27 1246 G6M           59  14     DO1MGK        59  14     1
QSO: 28452 PH 2007-10-27 1246 G6M           59  14     IK2WXQ        59  15     1
QSO: 28452 PH 2007-10-27 1247 G6M           59  14     DL4RDP        59  14     1
QSO: 28452 PH 2007-10-27 1247 G6M           59  14     IW3SRC        59  15     1
QSO: 28452 PH 2007-10-27 1248 G6M           59  14     OE8GMQ        59  15     1
QSO: 28452 PH 2007-10-27 1248 G6M           59  14     IZ4GOL        59  15     1
QSO: 28452 PH 2007-10-27 1248 G6M           59  14     SN9Z          59  15     1
QSO: 28452 PH 2007-10-27 1248 G6M           59  14     HB9CIC        59  14     1
QSO: 28452 PH 2007-10-27 1249 G6M           59  14     DF1SDR        59  14     1
QSO: 28452 PH 2007-10-27 1249 G6M           59  14     IK2HLM        59  15     1
QSO: 28452 PH 2007-10-27 1249 G6M           59  14     9A7P          59  15     1
QSO: 28452 PH 2007-10-27 1250 G6M           59  14     IZ0GYP        59  15     1
QSO: 28452 PH 2007-10-27 1250 G6M           59  14     IK2DJV        59  15     1
QSO: 28452 PH 2007-10-27 1250 G6M           59  14     DG1GFN        59  14     1
QSO: 28452 PH 2007-10-27 1250 G6M           59  14     DL9DRA        59  14     1
QSO: 28452 PH 2007-10-27 1251 G6M           59  14     OE5CWO        59  15     1
QSO: 28452 PH 2007-10-27 1251 G6M           59  14     OK1TRA        59  15     1
QSO: 28452 PH 2007-10-27 1252 G6M           59  14     OE/DJ5MW/M    59  15     1
QSO: 28452 PH 2007-10-27 1252 G6M           59  14     S51A          59  15     1
QSO: 28452 PH 2007-10-27 1253 G6M           59  14     DF1IAQ        59  14     1
QSO: 28452 PH 2007-10-27 1254 G6M           59  14     DF2NJ         59  14     1
QSO: 28452 PH 2007-10-27 1254 G6M           59  14     I5KAP         59  15     1
QSO: 28452 PH 2007-10-27 1255 G6M           59  14     IZ0DXI        59  15     1
QSO: 28452 PH 2007-10-27 1256 G6M           59  14     DJ7UD         59  14     1
QSO: 28452 PH 2007-10-27 1258 G6M           59  14     DJ7UN         59  14     1
QSO: 28452 PH 2007-10-27 1258 G6M           59  14     IK3SSW        59  15     1
QSO: 28452 PH 2007-10-27 1258 G6M           59  14     IK6SNQ        59  15     1
QSO: 28452 PH 2007-10-27 1259 G6M           59  14     I3CRW         59  15     1
QSO: 28452 PH 2007-10-27 1259 G6M           59  14     I3RDV         59  15     1
QSO: 28452 PH 2007-10-27 1300 G6M           59  14     9A4RC         59  15     1
QSO: 28452 PH 2007-10-27 1300 G6M           59  14     DL1TS         59  14     1
QSO: 28452 PH 2007-10-27 1300 G6M           59  14     DL1VTL        59  14     1
QSO: 28452 PH 2007-10-27 1301 G6M           59  14     EB1GUE        59  14     1
QSO: 28452 PH 2007-10-27 1302 G6M           59  14     IZ8EDL        59  15     1
QSO: 28452 PH 2007-10-27 1302 G6M           59  14     DJ5GK         59  14     1
QSO: 28452 PH 2007-10-27 1302 G6M           59  14     MM0GPZ        59  14     1
QSO: 28452 PH 2007-10-27 1303 G6M           59  14     9A2EY         59  15     1
QSO: 28452 PH 2007-10-27 1303 G6M           59  14     S53QD         59  15     1
QSO: 28452 PH 2007-10-27 1303 G6M           59  14     DC8KP         59  14     1
QSO: 28452 PH 2007-10-27 1304 G6M           59  14     F8DEG         59  14     1
QSO: 28452 PH 2007-10-27 1304 G6M           59  14     G3XYF         59  14     1
QSO: 28452 PH 2007-10-27 1305 G6M           59  14     IZ2GOT        59  15     1
QSO: 28452 PH 2007-10-27 1305 G6M           59  14     DB1APP        59  14     1
QSO: 28452 PH 2007-10-27 1305 G6M           59  14     S51UJ         59  15     1
QSO: 28452 PH 2007-10-27 1306 G6M           59  14     DL8SDX        59  14     1
QSO: 28452 PH 2007-10-27 1306 G6M           59  14     SP6PCL        59  15     1
QSO: 28452 PH 2007-10-27 1306 G6M           59  14     OK7Y          59  15     1
QSO: 28452 PH 2007-10-27 1307 G6M           59  14     IZ3GNG        59  15     1
QSO: 28452 PH 2007-10-27 1308 G6M           59  14     HE70FG        59  14     1
QSO: 28452 PH 2007-10-27 1308 G6M           59  14     OE6WSF        59  15     1
QSO: 28452 PH 2007-10-27 1309 G6M           59  14     IW0HBY        59  15     1
QSO: 28452 PH 2007-10-27 1309 G6M           59  14     F4CPS         59  14     1
QSO: 28452 PH 2007-10-27 1310 G6M           59  14     F5LIW         59  14     1
QSO: 28452 PH 2007-10-27 1310 G6M           59  14     DH0GHU        59  14     1
QSO: 28452 PH 2007-10-27 1310 G6M           59  14     I3LTT         59  15     1
QSO: 28452 PH 2007-10-27 1311 G6M           59  14     HB9AUS        59  14     1
QSO: 28452 PH 2007-10-27 1311 G6M           59  14     DM5CQ         59  14     1
QSO: 28452 PH 2007-10-27 1311 G6M           59  14     IZ6MQI        59  15     1
QSO: 28452 PH 2007-10-27 1312 G6M           59  14     IK2RPE        59  15     1
QSO: 28452 PH 2007-10-27 1312 G6M           59  14     IW2MYH        59  15     1
QSO: 28452 PH 2007-10-27 1314 G6M           59  14     DO3MBA        59  14     1
QSO: 28452 PH 2007-10-27 1314 G6M           59  14     DL9UTC        59  14     1
QSO: 28384 PH 2007-10-27 1315 G6M           59  14     AO1ABT        59  14     1
QSO: 28392 PH 2007-10-27 1316 G6M           59  14     T93J          59  15     1
QSO: 28439 PH 2007-10-27 1317 G6M           59  14     F8KDX         59  14     1
QSO: 28463 PH 2007-10-27 1318 G6M           59  14     C50C          59  35     1
QSO: 28471 PH 2007-10-27 1319 G6M           59  14     6W1RY         59  35     1
QSO: 28400 PH 2007-10-27 1321 G6M           59  14     CT1DWT        59  14     1
QSO: 28421 PH 2007-10-27 1322 G6M           59  14     4O3A          59  15     1
QSO: 21126 PH 2007-10-27 1327 G6M           59  14     8P5A          59  08     1
QSO: 21130 PH 2007-10-27 1327 G6M           59  14     IZ6GSQ        59  15     1
QSO: 21138 PH 2007-10-27 1327 G6M           59  14     W3/T98T       59  05     1
QSO: 21140 PH 2007-10-27 1328 G6M           59  14     LT1F          59  13     1
QSO: 21142 PH 2007-10-27 1329 G6M           59  14     4X2M          59  20     1
QSO: 21143 PH 2007-10-27 1330 G6M           59  14     LS1D          59  13     1
QSO: 21149 PH 2007-10-27 1334 G6M           59  14     HZ1GW         59  21     1
QSO: 21151 PH 2007-10-27 1336 G6M           59  14     M2W           59  14     1
QSO: 21158 PH 2007-10-27 1336 G6M           59  14     DL0TUM        59  14     1
QSO: 21162 PH 2007-10-27 1337 G6M           59  14     YR1C          59  20     1
QSO: 21162 PH 2007-10-27 1338 G6M           59  14     HI3K          59  08     1
QSO: 21164 PH 2007-10-27 1340 G6M           59  14     LV5V          59  13     1
QSO: 21167 PH 2007-10-27 1341 G6M           59  14     LP1H          59  13     1
QSO: 21173 PH 2007-10-27 1342 G6M           59  14     CT1CNE        59  14     1
QSO: 21175 PH 2007-10-27 1343 G6M           59  14     CN2BC         59  33     1
QSO: 21176 PH 2007-10-27 1344 G6M           59  14     PY2MTV        59  11     1
QSO: 21178 PH 2007-10-27 1345 G6M           59  14     3DA0WW        59  38     1
QSO: 21178 PH 2007-10-27 1346 G6M           59  14     HI3T          59  08     1
QSO: 21182 PH 2007-10-27 1346 G6M           59  14     IV3UHL        59  15     1
QSO: 21184 PH 2007-10-27 1347 G6M           59  14     FM/K9NW       59  08     1
QSO: 21185 PH 2007-10-27 1349 G6M           59  14     P40A          59  09     1
QSO: 21189 PH 2007-10-27 1350 G6M           59  14     VP2MDG        59  08     1
QSO: 21195 PH 2007-10-27 1351 G6M           59  14     ZC4LI         59  20     1
QSO: 21196 PH 2007-10-27 1352 G6M           59  14     LU4DX         59  13     1
QSO: 21202 PH 2007-10-27 1352 G6M           59  14     N6AR          59  05     1
QSO: 21206 PH 2007-10-27 1352 G6M           59  14     WP2Z          59  08     1
QSO: 21209 PH 2007-10-27 1353 G6M           59  14     N4DA          59  05     1
QSO: 21209 PH 2007-10-27 1354 G6M           59  14     C50C          59  35     1
QSO: 21224 PH 2007-10-27 1403 G6M           59  14     TA3D          59  20     1
QSO: 21227 PH 2007-10-27 1405 G6M           59  14     V47KP         59  08     1
QSO: 21230 PH 2007-10-27 1406 G6M           59  14     W4WS          59  05     1
QSO: 21237 PH 2007-10-27 1407 G6M           59  14     YT2T          59  15     1
QSO: 21240 PH 2007-10-27 1407 G6M           59  14     IR4X          59  15     1
QSO: 21244 PH 2007-10-27 1407 G6M           59  14     TS6A          59  33     1
QSO: 21257 PH 2007-10-27 1410 G6M           59  14     FY5KE         59  09     1
QSO: 21259 PH 2007-10-27 1411 G6M           59  14     1A3A          59  15     1
QSO: 21261 PH 2007-10-27 1411 G6M           59  14     IO4T          59  15     1
QSO: 21267 PH 2007-10-27 1412 G6M           59  14     PJ4E          59  09     1
QSO: 21273 PH 2007-10-27 1413 G6M           59  14     DR2W          59  14     1
QSO: 21277 PH 2007-10-27 1413 G6M           59  14     F8KCF         59  14     1
QSO: 21279 PH 2007-10-27 1414 G6M           59  14     OL7R          59  15     1
QSO: 21357 PH 2007-10-27 1416 G6M           59  14     K1TO          59  05     1
QSO: 21350 PH 2007-10-27 1420 G6M           59  14     SX5P          59  20     1
QSO: 21346 PH 2007-10-27 1420 G6M           59  14     F8KDX         59  14     1
QSO: 21330 PH 2007-10-27 1422 G6M           59  14     EA9LZ         59  33     1
QSO: 21328 PH 2007-10-27 1422 G6M           59  14     F5MOO         59  14     1
QSO: 21322 PH 2007-10-27 1424 G6M           59  14     IS0/K7QB      59  15     1
QSO: 21311 PH 2007-10-27 1425 G6M           59  14     T93J          59  15     1
QSO: 21309 PH 2007-10-27 1426 G6M           59  14     9A1A          59  15     1
QSO: 21305 PH 2007-10-27 1426 G6M           59  14     9A7A          59  15     1
QSO: 21300 PH 2007-10-27 1427 G6M           59  14     IR6D          59  15     1
QSO: 21274 PH 2007-10-27 1428 G6M           59  14     DG8VE         59  14     1
QSO: 21274 PH 2007-10-27 1429 G6M           59  14     IK1JJM        59  15     1
QSO: 21274 PH 2007-10-27 1429 G6M           59  14     DB9UH         59  14     1
QSO: 21274 PH 2007-10-27 1430 G6M           59  14     DL5MX         59  14     1
QSO: 21274 PH 2007-10-27 1430 G6M           59  14     IZ3ERM        59  15     1
QSO: 21274 PH 2007-10-27 1431 G6M           59  14     DA3A          59  14     1
QSO: 21274 PH 2007-10-27 1431 G6M           59  14     DF9RD         59  14     1
QSO: 21274 PH 2007-10-27 1432 G6M           59  14     DL1ANA        59  14     1
QSO: 21274 PH 2007-10-27 1432 G6M           59  14     DJ9ZB         59  14     1
QSO: 21274 PH 2007-10-27 1432 G6M           59  14     DO9FB         59  14     1
QSO: 21274 PH 2007-10-27 1433 G6M           59  14     IK2FTB        59  15     1
QSO: 21274 PH 2007-10-27 1433 G6M           59  14     DJ5GK         59  14     1
QSO: 21274 PH 2007-10-27 1433 G6M           59  14     HB9YV         59  14     1
QSO: 21274 PH 2007-10-27 1434 G6M           59  14     DL3JA         59  14     1
QSO: 21274 PH 2007-10-27 1434 G6M           59  14     S58WW         59  15     1
QSO: 14103 PH 2007-10-27 1439 G6M           59  14     VE3TA         59  04     1
QSO: 14200 PH 2007-10-27 1443 G6M           59  14     DF2FM         59  14     1
QSO: 14200 PH 2007-10-27 1443 G6M           59  14     PE1MMZ        59  14     1
QSO: 14200 PH 2007-10-27 1444 G6M           59  14     VE1OP         59  05     1
QSO: 14200 PH 2007-10-27 1444 G6M           59  14     W1GD          59  05     1
QSO: 14200 PH 2007-10-27 1444 G6M           59  14     DL1AL         59  14     1
QSO: 14200 PH 2007-10-27 1445 G6M           59  14     EA1FCR        59  14     1
QSO: 14200 PH 2007-10-27 1446 G6M           59  14     VE3CNX        59  04     1
QSO: 14200 PH 2007-10-27 1446 G6M           59  14     PA6Z          59  14     1
QSO: 14200 PH 2007-10-27 1448 G6M           59  14     W4YE          59  05     1
QSO: 14200 PH 2007-10-27 1448 G6M           59  14     DL7FA         59  14     1
QSO: 14200 PH 2007-10-27 1449 G6M           59  14     ON7BBR        59  14     1
QSO: 14200 PH 2007-10-27 1450 G6M           59  14     WR3H          59  05     1
QSO: 14200 PH 2007-10-27 1451 G6M           59  14     DK1F          59  14     1
QSO: 14200 PH 2007-10-27 1451 G6M           59  14     K1OG          59  05     1
QSO: 14201 PH 2007-10-27 1453 G6M           59  14     KB3TS         59  05     1
QSO: 14201 PH 2007-10-27 1454 G6M           59  14     K3FT          59  05     1
QSO: 14201 PH 2007-10-27 1454 G6M           59  14     K1BV          59  05     1
QSO: 14201 PH 2007-10-27 1455 G6M           59  14     N3ZA          59  05     1
QSO: 14201 PH 2007-10-27 1456 G6M           59  14     VE9NC         59  05     1
QSO: 14201 PH 2007-10-27 1456 G6M           59  14     OK7Y          59  15     1
QSO: 14201 PH 2007-10-27 1456 G6M           59  14     OM3PQ         59  15     1
QSO: 14201 PH 2007-10-27 1457 G6M           59  14     N2MM          59  05     1
QSO: 14201 PH 2007-10-27 1458 G6M           59  14     W3MF          59  05     1
