START-OF-LOG: 3.0
HQ-DATE: Mon, 19 Nov 2007 07:57:06 +0200
HQ-FROM: "Bernie van der Walt" <[email]>
HQ-DATE-RECEIVED: 2007-11-19 06:56:53 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: ZS9X
CREATED-BY: TR Log POST Version 6.80 (POST4W 1.1 beta)
CALLSIGN: ZS9X
CONTEST: CQ-WW-SSB
CATEGORY-OVERLAY: NONE
CLAIMED-SCORE: 7715296
CLUB: Bloemfontein Defence ARC
NAME: ZS9X Contest Station
ADDRESS:
OPERATORS: ZS4TX, ZS4S,  ZS4U, ZS4BS
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: TWO
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3500 PH 2007-10-27 0004 ZS9X          59  38     3DA0WW        59  38     0
QSO: 14000 PH 2007-10-27 1722 ZS9X          59  38     WA3G          59  05     0
QSO: 14000 PH 2007-10-27 1723 ZS9X          59  38     EA1DDO        59  14     0
QSO: 14000 PH 2007-10-27 1723 ZS9X          59  38     K2KQ          59  05     0
QSO: 14000 PH 2007-10-27 1723 ZS9X          59  38     N4KG          59  04     0
QSO: 14000 PH 2007-10-27 1723 ZS9X          59  38     WA9BXB        59  04     0
QSO: 14000 PH 2007-10-27 1723 ZS9X          59  38     N2BJ          59  04     0
QSO: 14000 PH 2007-10-27 1724 ZS9X          59  38     N2LBR         59  05     0
QSO: 14000 PH 2007-10-27 1724 ZS9X          59  38     VE2HIT        59  05     0
QSO: 14000 PH 2007-10-27 1724 ZS9X          59  38     KA5M          59  04     0
QSO: 14000 PH 2007-10-27 1725 ZS9X          59  38     N0IJ          59  04     0
QSO:  3500 PH 2007-10-27 1725 ZS9X          59  38     VK6ANC        59  29     0
QSO: 14000 PH 2007-10-27 1725 ZS9X          59  38     W2LE          59  05     0
QSO: 14000 PH 2007-10-27 1725 ZS9X          59  38     W4RM          59  05     0
QSO: 14000 PH 2007-10-27 1726 ZS9X          59  38     Z37M          59  15     0
QSO: 14000 PH 2007-10-27 1726 ZS9X          59  38     K0IYA         59  04     0
QSO: 14000 PH 2007-10-27 1726 ZS9X          59  38     K8EX          59  04     0
QSO: 14000 PH 2007-10-27 1727 ZS9X          59  38     W0EHD         59  04     0
QSO: 14000 PH 2007-10-27 1727 ZS9X          59  38     N8TR          59  04     0
QSO: 14000 PH 2007-10-27 1728 ZS9X          59  38     N9YB          59  04     0
QSO: 14000 PH 2007-10-27 1728 ZS9X          59  38     KD6JHV        59  03     0
QSO: 14000 PH 2007-10-27 1728 ZS9X          59  38     VA3SK         59  04     0
QSO:  7000 PH 2007-10-27 1729 ZS9X          59  38     LA2AB         59  14     0
QSO: 14000 PH 2007-10-27 1729 ZS9X          59  38     IZ1LBG        59  15     0
QSO: 14000 PH 2007-10-27 1729 ZS9X          59  38     K8AZ          59  04     0
QSO: 14000 PH 2007-10-27 1729 ZS9X          59  38     KC1XX         59  05     0
QSO: 14000 PH 2007-10-27 1729 ZS9X          59  38     K2YR          59  05     0
QSO: 14000 PH 2007-10-27 1730 ZS9X          59  38     N4PQX         59  05     0
QSO: 14000 PH 2007-10-27 1730 ZS9X          59  38     VE1OP         59  05     0
QSO: 14000 PH 2007-10-27 1731 ZS9X          59  38     K1TTT         59  05     0
QSO: 14000 PH 2007-10-27 1731 ZS9X          59  38     W2ZQ          59  05     0
QSO: 14000 PH 2007-10-27 1731 ZS9X          59  38     WB1DX         59  05     0
QSO: 14000 PH 2007-10-27 1732 ZS9X          59  38     WA0FAA        59  04     0
QSO: 14000 PH 2007-10-27 1732 ZS9X          59  38     N2DZQ         59  05     0
QSO: 14000 PH 2007-10-27 1732 ZS9X          59  38     W4ABW         59  05     0
QSO: 14000 PH 2007-10-27 1732 ZS9X          59  38     K9SG          59  04     0
QSO: 14000 PH 2007-10-27 1733 ZS9X          59  38     PY2NA         59  11     0
QSO: 14000 PH 2007-10-27 1733 ZS9X          59  38     W3PP          59  05     0
QSO: 14000 PH 2007-10-27 1733 ZS9X          59  38     NG8U          59  04     0
QSO: 14000 PH 2007-10-27 1734 ZS9X          59  38     NP2B          59  08     0
QSO: 14000 PH 2007-10-27 1734 ZS9X          59  38     N2ONP         59  05     0
QSO: 14000 PH 2007-10-27 1734 ZS9X          59  38     W9EXY         59  04     0
QSO: 14000 PH 2007-10-27 1735 ZS9X          59  38     AM3SSB        59  14     0
QSO: 14000 PH 2007-10-27 1735 ZS9X          59  38     NY1Q          59  05     0
QSO: 14000 PH 2007-10-27 1735 ZS9X          59  38     EA4UV         59  14     0
QSO: 14000 PH 2007-10-27 1735 ZS9X          59  38     PS8DX         59  11     0
QSO: 14000 PH 2007-10-27 1736 ZS9X          59  38     IQ5FI         59  15     0
QSO: 14000 PH 2007-10-27 1736 ZS9X          59  38     WA2NHA        59  05     0
QSO: 14000 PH 2007-10-27 1736 ZS9X          59  38     W3CC          59  05     0
QSO: 14000 PH 2007-10-27 1736 ZS9X          59  38     W6YX          59  03     0
QSO: 14000 PH 2007-10-27 1737 ZS9X          59  38     W6XR          59  05     0
QSO: 14000 PH 2007-10-27 1737 ZS9X          59  38     WE3C          59  05     0
QSO: 14000 PH 2007-10-27 1737 ZS9X          59  38     W8JY          59  04     0
QSO: 14000 PH 2007-10-27 1737 ZS9X          59  38     K2AX          59  05     0
QSO: 14000 PH 2007-10-27 1738 ZS9X          59  38     N9UA          59  04     0
QSO: 14000 PH 2007-10-27 1738 ZS9X          59  38     K6IDX         59  03     0
QSO: 14000 PH 2007-10-27 1738 ZS9X          59  38     RT9S          59  16     0
QSO: 21000 PH 2007-10-27 1739 ZS9X          59  38     VC3X          59  04     0
QSO: 14000 PH 2007-10-27 1739 ZS9X          59  38     WA5VGI        59  03     0
QSO: 14000 PH 2007-10-27 1739 ZS9X          59  38     K1NG          59  04     0
QSO: 14000 PH 2007-10-27 1740 ZS9X          59  38     K2FU          59  05     0
QSO: 21000 PH 2007-10-27 1740 ZS9X          59  38     IR6D          59  15     0
QSO: 14000 PH 2007-10-27 1740 ZS9X          59  38     VE3OM         59  04     0
QSO: 14000 PH 2007-10-27 1740 ZS9X          59  38     K9MWM         59  04     0
QSO: 14000 PH 2007-10-27 1741 ZS9X          59  38     K0ZR          59  04     0
QSO: 14000 PH 2007-10-27 1741 ZS9X          59  38     K8ZZV         59  04     0
QSO: 14000 PH 2007-10-27 1741 ZS9X          59  38     ZY7C          59  11     0
QSO: 21000 PH 2007-10-27 1741 ZS9X          59  38     IR4M          59  15     0
QSO: 14000 PH 2007-10-27 1741 ZS9X          59  38     CN3A          59  33     0
QSO: 14000 PH 2007-10-27 1741 ZS9X          59  38     K0TO          59  03     0
QSO: 14000 PH 2007-10-27 1742 ZS9X          59  38     K8GIM         59  04     0
QSO: 14000 PH 2007-10-27 1742 ZS9X          59  38     VE3XN         59  04     0
QSO: 14000 PH 2007-10-27 1743 ZS9X          59  38     VE3XAT        59  04     0
QSO: 14000 PH 2007-10-27 1743 ZS9X          59  38     N1PGA         59  05     0
QSO: 14000 PH 2007-10-27 1743 ZS9X          59  38     WY3P          59  05     0
QSO: 14000 PH 2007-10-27 1744 ZS9X          59  38     IK8GJR        59  15     0
QSO: 14000 PH 2007-10-27 1744 ZS9X          59  38     W0ZA          59  04     0
QSO: 14000 PH 2007-10-27 1744 ZS9X          59  38     AB2DE         59  05     0
QSO: 14000 PH 2007-10-27 1744 ZS9X          59  38     SO9Q          59  15     0
QSO: 14000 PH 2007-10-27 1745 ZS9X          59  38     N3CZ          59  05     0
QSO: 14000 PH 2007-10-27 1746 ZS9X          59  38     HB9BLQ        59  14     0
QSO: 14000 PH 2007-10-27 1746 ZS9X          59  38     KB2DMD        59  05     0
QSO: 14000 PH 2007-10-27 1747 ZS9X          59  38     PY2SBY        59  11     0
QSO: 14000 PH 2007-10-27 1748 ZS9X          59  38     KI4TZ         59  05     0
QSO: 21000 PH 2007-10-27 1748 ZS9X          59  38     CU2CR         59  14     0
QSO: 14000 PH 2007-10-27 1749 ZS9X          59  38     KW3W          59  05     0
QSO: 14000 PH 2007-10-27 1749 ZS9X          59  38     AM7M          59  14     0
QSO: 14000 PH 2007-10-27 1752 ZS9X          59  38     PP5CFS        59  11     0
QSO: 21000 PH 2007-10-27 1752 ZS9X          59  38     K5ZD          59  05     0
QSO: 14000 PH 2007-10-27 1752 ZS9X          59  38     EA5/UT2XD     59  14     0
QSO: 14000 PH 2007-10-27 1755 ZS9X          59  38     OT5P          59  14     0
QSO: 21000 PH 2007-10-27 1755 ZS9X          59  38     K5MDX         59  04     0
QSO: 21000 PH 2007-10-27 1756 ZS9X          59  38     K1TO          59  05     0
QSO: 14000 PH 2007-10-27 1758 ZS9X          59  38     EA4DAT        59  14     0
QSO: 21000 PH 2007-10-27 1758 ZS9X          59  38     6Y1V          59  08     0
QSO: 14000 PH 2007-10-27 1759 ZS9X          59  38     ED7R          59  14     0
QSO: 14000 PH 2007-10-27 1759 ZS9X          59  38     EA7NB         59  14     0
QSO: 14000 PH 2007-10-27 1800 ZS9X          59  38     WZ8T          59  04     0
QSO: 14000 PH 2007-10-27 1800 ZS9X          59  38     WA0MHJ        59  04     0
QSO: 14000 PH 2007-10-27 1801 ZS9X          59  38     PP1CZ         59  11     0
QSO: 14000 PH 2007-10-27 1802 ZS9X          59  38     K8KWT         59  04     0
QSO: 14000 PH 2007-10-27 1802 ZS9X          59  38     W1KT          59  05     0
QSO: 21000 PH 2007-10-27 1802 ZS9X          59  38     CU2A          59  14     0
QSO: 14000 PH 2007-10-27 1803 ZS9X          59  38     SN6Z          59  15     0
QSO: 14000 PH 2007-10-27 1803 ZS9X          59  38     K5NA          59  04     0
QSO: 14000 PH 2007-10-27 1803 ZS9X          59  38     N4DT          59  05     0
QSO: 14000 PH 2007-10-27 1804 ZS9X          59  38     WP2Z          59  08     0
QSO: 14000 PH 2007-10-27 1804 ZS9X          59  38     N8YT          59  04     0
QSO: 14000 PH 2007-10-27 1804 ZS9X          59  38     CT1ETX        59  14     0
QSO: 14000 PH 2007-10-27 1805 ZS9X          59  38     DF0DA         59  14     0
QSO: 14000 PH 2007-10-27 1805 ZS9X          59  38     K0SR          59  04     0
QSO: 14000 PH 2007-10-27 1806 ZS9X          59  38     W1CSM         59  05     0
QSO: 14000 PH 2007-10-27 1806 ZS9X          59  38     KG2KJ         59  05     0
QSO: 14000 PH 2007-10-27 1806 ZS9X          59  38     DB1DT         59  14     0
QSO: 21000 PH 2007-10-27 1806 ZS9X          59  38     T93J          59  15     0
QSO: 14000 PH 2007-10-27 1806 ZS9X          59  38     CQ4T          59  14     0
QSO: 14000 PH 2007-10-27 1807 ZS9X          59  38     AM5R          59  14     0
QSO: 14000 PH 2007-10-27 1807 ZS9X          59  38     K3LR          59  05     0
QSO: 14000 PH 2007-10-27 1807 ZS9X          59  38     EA6LP         59  14     0
QSO: 14000 PH 2007-10-27 1808 ZS9X          59  38     N4MM          59  05     0
QSO: 14000 PH 2007-10-27 1809 ZS9X          59  38     W1HR          59  05     0
QSO: 14000 PH 2007-10-27 1809 ZS9X          59  38     N3MX          59  05     0
QSO: 14000 PH 2007-10-27 1810 ZS9X          59  38     WA2SEI        59  05     0
QSO: 14000 PH 2007-10-27 1810 ZS9X          59  38     N3SS          59  05     0
QSO: 14000 PH 2007-10-27 1811 ZS9X          59  38     K1TT          59  05     0
QSO:  7000 PH 2007-10-27 1811 ZS9X          59  38     LN8Y          59  14     0
QSO: 14000 PH 2007-10-27 1811 ZS9X          59  38     K4NAU         59  05     0
QSO: 14000 PH 2007-10-27 1811 ZS9X          59  38     W8TWA         59  04     0
QSO: 14000 PH 2007-10-27 1812 ZS9X          59  38     N4WW          59  05     0
QSO: 14000 PH 2007-10-27 1812 ZS9X          59  38     VE3TA         59  04     0
QSO: 14000 PH 2007-10-27 1813 ZS9X          59  38     N7DF          59  04     0
QSO: 14000 PH 2007-10-27 1813 ZS9X          59  38     W2XT          59  05     0
QSO: 14000 PH 2007-10-27 1814 ZS9X          59  38     N4DSP         59  05     0
QSO: 14000 PH 2007-10-27 1814 ZS9X          59  38     N8BR          59  04     0
QSO: 14000 PH 2007-10-27 1815 ZS9X          59  38     N1DG          59  05     0
QSO: 14000 PH 2007-10-27 1815 ZS9X          59  38     W2QO          59  05     0
QSO: 14000 PH 2007-10-27 1816 ZS9X          59  38     K8LN          59  04     0
QSO: 14000 PH 2007-10-27 1816 ZS9X          59  38     NX7TT         59  03     0
QSO: 14000 PH 2007-10-27 1816 ZS9X          59  38     N3ZA          59  05     0
QSO:  7000 PH 2007-10-27 1817 ZS9X          59  38     YT8A          59  15     0
QSO: 14000 PH 2007-10-27 1817 ZS9X          59  38     AD1Y          59  05     0
QSO: 14000 PH 2007-10-27 1817 ZS9X          59  38     W8VI          59  04     0
QSO: 14000 PH 2007-10-27 1818 ZS9X          59  38     NA5Q          59  04     0
QSO: 14000 PH 2007-10-27 1818 ZS9X          59  38     VC2Z          59  05     0
QSO: 14000 PH 2007-10-27 1819 ZS9X          59  38     K3PD          59  05     0
QSO: 14000 PH 2007-10-27 1819 ZS9X          59  38     W9WJ          59  04     0
QSO: 14000 PH 2007-10-27 1820 ZS9X          59  38     N1MM          59  05     0
QSO: 14000 PH 2007-10-27 1821 ZS9X          59  38     OK5W          59  15     0
QSO: 14000 PH 2007-10-27 1821 ZS9X          59  38     N8BI          59  04     0
QSO: 14000 PH 2007-10-27 1821 ZS9X          59  38     N0MA          59  04     0
QSO: 14000 PH 2007-10-27 1822 ZS9X          59  38     KB9JM         59  04     0
QSO: 14000 PH 2007-10-27 1822 ZS9X          59  38     K4RR          59  05     0
QSO: 14000 PH 2007-10-27 1822 ZS9X          59  38     N2CU          59  05     0
QSO: 14000 PH 2007-10-27 1823 ZS9X          59  38     EA5EA         59  14     0
QSO: 14000 PH 2007-10-27 1824 ZS9X          59  38     N3RJ          59  05     0
QSO:  7000 PH 2007-10-27 1824 ZS9X          59  38     UU7J          59  16     0
QSO: 14000 PH 2007-10-27 1824 ZS9X          59  38     K9WMS         59  04     0
QSO: 14000 PH 2007-10-27 1825 ZS9X          59  38     NK9I          59  04     0
QSO: 14000 PH 2007-10-27 1825 ZS9X          59  38     W3YX          59  05     0
QSO: 14000 PH 2007-10-27 1825 ZS9X          59  38     W8IW          59  04     0
QSO: 14000 PH 2007-10-27 1826 ZS9X          59  38     W3GQ          59  05     0
QSO: 14000 PH 2007-10-27 1826 ZS9X          59  38     CT9L          59  33     0
QSO: 14000 PH 2007-10-27 1826 ZS9X          59  38     AC2AA         59  05     0
QSO: 14000 PH 2007-10-27 1827 ZS9X          59  38     K2EP          59  05     0
QSO: 14000 PH 2007-10-27 1827 ZS9X          59  38     AB2IW         59  05     0
QSO: 14000 PH 2007-10-27 1827 ZS9X          59  38     K2TE          59  05     0
QSO: 14000 PH 2007-10-27 1828 ZS9X          59  38     WB0HCH        59  04     0
QSO: 14000 PH 2007-10-27 1828 ZS9X          59  38     W1QK          59  05     0
QSO: 14000 PH 2007-10-27 1828 ZS9X          59  38     N0AT          59  04     0
QSO: 14000 PH 2007-10-27 1828 ZS9X          59  38     GM2T          59  14     0
QSO: 14000 PH 2007-10-27 1829 ZS9X          59  38     K2OEK         59  05     0
QSO: 14000 PH 2007-10-27 1829 ZS9X          59  38     LU7YS         59  13     0
QSO: 14000 PH 2007-10-27 1830 ZS9X          59  38     VE7SZ         59  03     0
QSO: 14000 PH 2007-10-27 1830 ZS9X          59  38     K7ACZ         59  03     0
QSO: 14000 PH 2007-10-27 1831 ZS9X          59  38     N3ME          59  05     0
QSO: 14000 PH 2007-10-27 1831 ZS9X          59  38     AD3G          59  05     0
QSO: 14000 PH 2007-10-27 1831 ZS9X          59  38     K4JRK         59  05     0
QSO: 14000 PH 2007-10-27 1832 ZS9X          59  38     W1EBI         59  05     0
QSO: 14000 PH 2007-10-27 1832 ZS9X          59  38     KO8S          59  04     0
QSO: 14000 PH 2007-10-27 1832 ZS9X          59  38     WI9H          59  04     0
QSO: 14000 PH 2007-10-27 1833 ZS9X          59  38     VE3XC         59  04     0
QSO: 14000 PH 2007-10-27 1833 ZS9X          59  38     W1RZF         59  05     0
QSO: 14000 PH 2007-10-27 1833 ZS9X          59  38     K9CIV         59  04     0
QSO:  3500 PH 2007-10-27 1834 ZS9X          59  38     EY8MM         59  17     0
QSO: 14000 PH 2007-10-27 1834 ZS9X          59  38     K0XB          59  04     0
QSO: 14000 PH 2007-10-27 1834 ZS9X          59  38     WA1FOK        59  05     0
QSO: 14000 PH 2007-10-27 1835 ZS9X          59  38     VE2KH         59  05     0
QSO:  3500 PH 2007-10-27 1835 ZS9X          59  38     OT5A          59  14     0
QSO: 14000 PH 2007-10-27 1835 ZS9X          59  38     N7YDX         59  03     0
QSO: 14000 PH 2007-10-27 1835 ZS9X          59  38     N9ZM          59  04     0
QSO: 14000 PH 2007-10-27 1836 ZS9X          59  38     WA7NB         59  03     0
QSO: 14000 PH 2007-10-27 1836 ZS9X          59  38     W8FU          59  04     0
QSO: 14000 PH 2007-10-27 1836 ZS9X          59  38     KB1W          59  05     0
QSO: 14000 PH 2007-10-27 1836 ZS9X          59  38     K4EAR         59  05     0
QSO: 14000 PH 2007-10-27 1837 ZS9X          59  38     N8NKC         59  04     0
QSO:  3500 PH 2007-10-27 1837 ZS9X          59  38     UA9UZZ        59  18     0
QSO: 14000 PH 2007-10-27 1837 ZS9X          59  38     KA2KON        59  05     0
QSO: 14000 PH 2007-10-27 1837 ZS9X          59  38     N5JFJ         59  04     0
QSO: 14000 PH 2007-10-27 1838 ZS9X          59  38     VE3TW         59  04     0
QSO: 14000 PH 2007-10-27 1838 ZS9X          59  38     N4TZ          59  04     0
QSO: 14000 PH 2007-10-27 1838 ZS9X          59  38     AB3CX         59  05     0
QSO: 14000 PH 2007-10-27 1838 ZS9X          59  38     W2PSU         59  05     0
QSO: 14000 PH 2007-10-27 1839 ZS9X          59  38     K4ZO          59  05     0
QSO: 14000 PH 2007-10-27 1839 ZS9X          59  38     AE4GR         59  05     0
QSO: 14000 PH 2007-10-27 1840 ZS9X          59  38     W5SL          59  04     0
QSO: 14000 PH 2007-10-27 1840 ZS9X          59  38     VE3UTT        59  04     0
QSO: 14000 PH 2007-10-27 1840 ZS9X          59  38     AA3B          59  05     0
QSO: 14000 PH 2007-10-27 1840 ZS9X          59  38     EA9LZ         59  33     0
QSO: 14000 PH 2007-10-27 1841 ZS9X          59  38     W3OA          59  05     0
QSO: 14000 PH 2007-10-27 1841 ZS9X          59  38     K9XV          59  04     0
QSO: 14000 PH 2007-10-27 1842 ZS9X          59  38     W8MJ          59  04     0
QSO: 14000 PH 2007-10-27 1842 ZS9X          59  38     W9JA          59  04     0
QSO: 14000 PH 2007-10-27 1842 ZS9X          59  38     K5MO          59  04     0
QSO: 14000 PH 2007-10-27 1843 ZS9X          59  38     WA3BRR        59  05     0
QSO: 14000 PH 2007-10-27 1843 ZS9X          59  38     K4AB          59  05     0
QSO: 14000 PH 2007-10-27 1843 ZS9X          59  38     W1HH          59  05     0
QSO: 14000 PH 2007-10-27 1844 ZS9X          59  38     W1GUS         59  05     0
QSO:  7000 PH 2007-10-27 1844 ZS9X          59  38     JA6ZPR        59  25     0
QSO: 14000 PH 2007-10-27 1844 ZS9X          59  38     W7VJ          59  03     0
QSO: 14000 PH 2007-10-27 1845 ZS9X          59  38     N4PB          59  05     0
QSO:  7000 PH 2007-10-27 1845 ZS9X          59  38     OT5A          59  14     0
QSO: 14000 PH 2007-10-27 1845 ZS9X          59  38     WB3BSA        59  05     0
QSO: 14000 PH 2007-10-27 1845 ZS9X          59  38     N8RA          59  05     0
QSO: 14000 PH 2007-10-27 1846 ZS9X          59  38     AK8A          59  04     0
QSO: 14000 PH 2007-10-27 1846 ZS9X          59  38     N7RO          59  03     0
QSO: 14000 PH 2007-10-27 1846 ZS9X          59  38     W5BAK         59  04     0
QSO: 14000 PH 2007-10-27 1847 ZS9X          59  38     WM8Z          59  04     0
QSO: 14000 PH 2007-10-27 1847 ZS9X          59  38     VE4YU         59  04     0
QSO: 14000 PH 2007-10-27 1847 ZS9X          59  38     W2YR          59  05     0
QSO: 14000 PH 2007-10-27 1847 ZS9X          59  38     N1MD          59  05     0
QSO: 14000 PH 2007-10-27 1848 ZS9X          59  38     N8BM          59  04     0
QSO: 14000 PH 2007-10-27 1848 ZS9X          59  38     WB9Z          59  04     0
QSO: 14000 PH 2007-10-27 1848 ZS9X          59  38     KB1DN         59  05     0
QSO: 14000 PH 2007-10-27 1848 ZS9X          59  38     WI3K          59  05     0
QSO: 14000 PH 2007-10-27 1849 ZS9X          59  38     K9CAN         59  04     0
QSO: 14000 PH 2007-10-27 1849 ZS9X          59  38     N9ZOE         59  04     0
QSO: 14000 PH 2007-10-27 1849 ZS9X          59  38     NJ4F          59  05     0
QSO: 14000 PH 2007-10-27 1850 ZS9X          59  38     CQ3T          59  33     0
QSO:  7000 PH 2007-10-27 1850 ZS9X          59  38     JI2ZJS        59  25     0
QSO: 14000 PH 2007-10-27 1850 ZS9X          59  38     DR5N          59  14     0
QSO: 14000 PH 2007-10-27 1851 ZS9X          59  38     DL4NBH        59  14     0
QSO: 14000 PH 2007-10-27 1851 ZS9X          59  38     W3IOP         59  05     0
QSO: 14000 PH 2007-10-27 1851 ZS9X          59  38     WX2T          59  05     0
QSO: 14000 PH 2007-10-27 1852 ZS9X          59  38     KA4RXP        59  05     0
QSO: 14000 PH 2007-10-27 1852 ZS9X          59  38     AK4I          59  05     0
QSO: 14000 PH 2007-10-27 1853 ZS9X          59  38     K6HNZ         59  03     0
QSO: 14000 PH 2007-10-27 1853 ZS9X          59  38     W2NY          59  05     0
QSO: 14000 PH 2007-10-27 1854 ZS9X          59  38     K1SEZ         59  05     0
QSO: 14000 PH 2007-10-27 1854 ZS9X          59  38     K1GIL         59  05     0
QSO: 14000 PH 2007-10-27 1854 ZS9X          59  38     RU9WX         59  16     0
QSO: 14000 PH 2007-10-27 1855 ZS9X          59  38     K9PSN         59  04     0
QSO: 14000 PH 2007-10-27 1855 ZS9X          59  38     W2VQ          59  05     0
QSO: 14000 PH 2007-10-27 1855 ZS9X          59  38     WB8FSV        59  04     0
QSO: 14000 PH 2007-10-27 1856 ZS9X          59  38     VE3OXN        59  04     0
QSO: 14000 PH 2007-10-27 1856 ZS9X          59  38     K3DNE         59  05     0
QSO: 14000 PH 2007-10-27 1857 ZS9X          59  38     W8ERD         59  04     0
QSO: 14000 PH 2007-10-27 1857 ZS9X          59  38     WO9Z          59  04     0
QSO: 14000 PH 2007-10-27 1857 ZS9X          59  38     VE7GL         59  03     0
QSO: 14000 PH 2007-10-27 1858 ZS9X          59  38     KE0XS         59  04     0
QSO: 14000 PH 2007-10-27 1858 ZS9X          59  38     W7TTE         59  03     0
QSO: 14000 PH 2007-10-27 1859 ZS9X          59  38     KE6V          59  03     0
QSO: 14000 PH 2007-10-27 1859 ZS9X          59  38     W8OHT         59  04     0
QSO: 14000 PH 2007-10-27 1900 ZS9X          59  38     W1MX          59  05     0
QSO:  3500 PH 2007-10-27 1900 ZS9X          59  38     UA9PC         59  18     0
QSO: 14000 PH 2007-10-27 1900 ZS9X          59  38     KE8FO         59  04     0
QSO: 14000 PH 2007-10-27 1900 ZS9X          59  38     NT0F          59  04     0
QSO: 14000 PH 2007-10-27 1900 ZS9X          59  38     K1TH          59  05     0
QSO: 14000 PH 2007-10-27 1901 ZS9X          59  38     W8DBF         59  04     0
QSO:  7000 PH 2007-10-27 1901 ZS9X          59  38     DP6A          59  14     0
QSO: 14000 PH 2007-10-27 1901 ZS9X          59  38     N2BZP         59  05     0
QSO: 14000 PH 2007-10-27 1902 ZS9X          59  38     VE3OX         59  04     0
QSO: 14000 PH 2007-10-27 1902 ZS9X          59  38     VE9WHL        59  05     0
QSO: 14000 PH 2007-10-27 1903 ZS9X          59  38     PY6ZRW        59  11     0
QSO: 14000 PH 2007-10-27 1903 ZS9X          59  38     AI4FO         59  05     0
QSO: 14000 PH 2007-10-27 1903 ZS9X          59  38     N2GC          59  05     0
QSO: 14000 PH 2007-10-27 1904 ZS9X          59  38     K1KP          59  05     0
QSO: 14000 PH 2007-10-27 1904 ZS9X          59  38     W2UP          59  05     0
QSO: 14000 PH 2007-10-27 1904 ZS9X          59  38     VE3CM         59  04     0
QSO:  7000 PH 2007-10-27 1904 ZS9X          59  38     S50A          59  15     0
QSO: 14000 PH 2007-10-27 1904 ZS9X          59  38     W7WA          59  03     0
QSO: 14000 PH 2007-10-27 1905 ZS9X          59  38     K1BX          59  05     0
QSO: 14000 PH 2007-10-27 1905 ZS9X          59  38     N2NVH         59  05     0
QSO: 14000 PH 2007-10-27 1905 ZS9X          59  38     K4CVL         59  05     0
QSO:  7000 PH 2007-10-27 1905 ZS9X          59  38     YP8A          59  20     0
QSO: 14000 PH 2007-10-27 1905 ZS9X          59  38     N3KR          59  05     0
QSO: 14000 PH 2007-10-27 1906 ZS9X          59  38     K8CMR         59  04     0
QSO: 14000 PH 2007-10-27 1906 ZS9X          59  38     WD8EKH        59  04     0
QSO:  7000 PH 2007-10-27 1907 ZS9X          59  38     Z37M          59  15     0
QSO: 14000 PH 2007-10-27 1907 ZS9X          59  38     WM9DX         59  04     0
QSO: 14000 PH 2007-10-27 1907 ZS9X          59  38     KA5BJY        59  04     0
QSO: 14000 PH 2007-10-27 1908 ZS9X          59  38     N1JP          59  05     0
QSO:  7000 PH 2007-10-27 1908 ZS9X          59  38     ER0WW         59  16     0
QSO: 14000 PH 2007-10-27 1908 ZS9X          59  38     K0SQ          59  04     0
QSO: 14000 PH 2007-10-27 1908 ZS9X          59  38     N4ZC          59  05     0
QSO: 14000 PH 2007-10-27 1908 ZS9X          59  38     K7BAA         59  03     0
QSO: 14000 PH 2007-10-27 1909 ZS9X          59  38     VA3DFZ        59  04     0
QSO: 14000 PH 2007-10-27 1909 ZS9X          59  38     N8ZF          59  04     0
QSO: 14000 PH 2007-10-27 1909 ZS9X          59  38     NS4L          59  05     0
QSO: 14000 PH 2007-10-27 1909 ZS9X          59  38     NE9Z          59  04     0
QSO: 14000 PH 2007-10-27 1910 ZS9X          59  38     KC9CHG        59  04     0
QSO: 14000 PH 2007-10-27 1910 ZS9X          59  38     K2DBK         59  05     0
QSO: 14000 PH 2007-10-27 1910 ZS9X          59  38     PY4WWW        59  11     0
QSO: 14000 PH 2007-10-27 1911 ZS9X          59  38     W5FO          59  04     0
QSO: 14000 PH 2007-10-27 1911 ZS9X          59  38     N7RQ          59  03     0
QSO: 14000 PH 2007-10-27 1911 ZS9X          59  38     WA1DJK        59  05     0
QSO: 14000 PH 2007-10-27 1911 ZS9X          59  38     ES5MG         59  15     0
QSO: 14000 PH 2007-10-27 1912 ZS9X          59  38     N7TT          59  03     0
QSO: 14000 PH 2007-10-27 1924 ZS9X          59  38     VA3QWW        59  04     0
QSO:  7000 PH 2007-10-27 1924 ZS9X          59  38     SN8R          59  15     0
QSO: 14000 PH 2007-10-27 1925 ZS9X          59  38     K4SAV         59  05     0
QSO: 14000 PH 2007-10-27 1925 ZS9X          59  38     K2LS          59  05     0
QSO: 14000 PH 2007-10-27 1925 ZS9X          59  38     W5AZ          59  04     0
QSO: 14000 PH 2007-10-27 1925 ZS9X          59  38     W8JA          59  04     0
QSO:  7000 PH 2007-10-27 1926 ZS9X          59  38     ES5TV         59  15     0
QSO: 14000 PH 2007-10-27 1926 ZS9X          59  38     VE3SS         59  04     0
