START-OF-LOG: 3.0
CONTEST: ARRL-VHF-JAN
CALLSIGN: W4NH
LOCATION: GA
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-POWER: HIGH
CATEGORY-BAND: ALL
CATEGORY-MODE: ALL
CATEGORY-TRANSMITTER: UNLIMITED
CATEGORY-STATION: FIXED
OPERATORS: N4SDK KI4US NX9O K4VBM WG8S WW8RR KM4QHI W4ZST
QSO: 144 DG 2023-01-21 1959 W4NH EM84 W4CWF EM85
QSO: 50 DG 2023-01-21 1959 W4NH EM84 W4TM EM73
QSO: 50 DG 2023-01-21 2001 W4NH EM84 W4ATL EM73
QSO: 144 DG 2023-01-21 2002 W4NH EM84 AA4DD EM86
QSO: 50 DG 2023-01-21 2002 W4NH EM84 W8BPR EM74
QSO: 144 DG 2023-01-21 2003 W4NH EM84 W4ATL EM73
QSO: 432 DG 2023-01-21 2003 W4NH EM84 K4MY EM74
QSO: 50 DG 2023-01-21 2003 W4NH EM84 K4NKT EM64
QSO: 144 DG 2023-01-21 2006 W4NH EM84 KF2TV EM90
QSO: 144 DG 2023-01-21 2007 W4NH EM84 WB4OMG EL98
QSO: 144 DG 2023-01-21 2011 W4NH EM84 AJ4A EM77
QSO: 50 DG 2023-01-21 2012 W4NH EM84 KD5M EM60
QSO: 50 DG 2023-01-21 2016 W4NH EM84 N4SVC EM80
QSO: 50 DG 2023-01-21 2018 W4NH EM84 AJ4W EM64
QSO: 432 DG 2023-01-21 2018 W4NH EM84 AB4DX EM73
QSO: 50 DG 2023-01-21 2019 W4NH EM84 N3CMH EM60
QSO: 144 DG 2023-01-21 2019 W4NH EM84 KE8FD EN80
QSO: 144 DG 2023-01-21 2020 W4NH EM84 KY4G EM64
QSO: 50 DG 2023-01-21 2023 W4NH EM84 WB4LRA EM74
QSO: 50 DG 2023-01-21 2025 W4NH EM84 WH6A EL99
QSO: 144 DG 2023-01-21 2025 W4NH EM84 KC4JD EM74
QSO: 50 DG 2023-01-21 2028 W4NH EM84 W3DQS EM95
QSO: 50 DG 2023-01-21 2030 W4NH EM84 N3MK FM27
QSO: 144 DG 2023-01-21 2030 W4NH EM84 WB4IXU EM86
QSO: 50 DG 2023-01-21 2035 W4NH EM84 WA3GDB EM95
QSO: 144 DG 2023-01-21 2035 W4NH EM84 WB4OMG EL98
QSO: 50 DG 2023-01-21 2036 W4NH EM84 N4UFP EM94
QSO: 50 DG 2023-01-21 2041 W4NH EM84 KE4QCM EM73
QSO: 144 DG 2023-01-21 2051 W4NH EM84 K4RCA FM06
QSO: 50 DG 2023-01-21 2052 W4NH EM84 KZ2I FM29
QSO: 50 DG 2023-01-21 2054 W4NH EM84 W1SZ FN42
QSO: 222 DG 2023-01-21 2055 W4NH EM84 AB4DX EM73
QSO: 1.2G CW 2023-01-21 2055 W4NH EM84 K4QF EM74
QSO: 50 DG 2023-01-21 2056 W4NH EM84 NN4EE EM83
QSO: 50 DG 2023-01-21 2057 W4NH EM84 K1TEO FN31
QSO: 432 PH 2023-01-21 2057 W4NH EM84 K4QF EM74
QSO: 50 DG 2023-01-21 2059 W4NH EM84 K4FJW EM86
QSO: 50 DG 2023-01-21 2101 W4NH EM84 WF8E EM73
QSO: 432 PH 2023-01-21 2102 W4NH EM84 KD4APP EM84
QSO: 50 DG 2023-01-21 2102 W4NH EM84 KX4AZ EM83
QSO: 50 DG 2023-01-21 2104 W4NH EM84 K2DH FN13
QSO: 144 DG 2023-01-21 2105 W4NH EM84 KE8FD EN80
QSO: 50 DG 2023-01-21 2106 W4NH EM84 KV1J FN42
QSO: 50 DG 2023-01-21 2107 W4NH EM84 K1OR FN42
QSO: 50 DG 2023-01-21 2110 W4NH EM84 WO2T FN20
QSO: 50 DG 2023-01-21 2111 W4NH EM84 K5LCY EM96
QSO: 50 DG 2023-01-21 2112 W4NH EM84 KE1LI FN41
QSO: 50 DG 2023-01-21 2123 W4NH EM84 AB4DX EM73
QSO: 144 DG 2023-01-21 2129 W4NH EM84 K5LCY EM96
QSO: 144 DG 2023-01-21 2130 W4NH EM84 K1HTV FM18
QSO: 50 DG 2023-01-21 2133 W4NH EM84 KD2TT FN30
QSO: 144 DG 2023-01-21 2134 W4NH EM84 K3SK FM07
QSO: 50 DG 2023-01-21 2135 W4NH EM84 N2NT FN20
QSO: 144 DG 2023-01-21 2135 W4NH EM84 N4TL FM05
QSO: 50 DG 2023-01-21 2136 W4NH EM84 WB2SIH FN31
QSO: 50 DG 2023-01-21 2137 W4NH EM84 WA2FZW FN20
QSO: 144 DG 2023-01-21 2137 W4NH EM84 W4IU EM74
QSO: 144 DG 2023-01-21 2140 W4NH EM84 K3SK FM07
QSO: 50 DG 2023-01-21 2141 W4NH EM84 WA3GFZ FM29
QSO: 50 DG 2023-01-21 2144 W4NH EM84 N2SCJ FM29
QSO: 50 DG 2023-01-21 2146 W4NH EM84 W1ZT FN42
QSO: 144 DG 2023-01-21 2148 W4NH EM84 NV4B/R EM74
QSO: 50 DG 2023-01-21 2148 W4NH EM84 W2JTM FN31
QSO: 50 DG 2023-01-21 2151 W4NH EM84 N3FTI FN20
QSO: 144 DG 2023-01-21 2152 W4NH EM84 K5VIP FM16
QSO: 1.2G PH 2023-01-21 2153 W4NH EM84 KC4JD EM74
QSO: 50 DG 2023-01-21 2155 W4NH EM84 WA2TMB FN13
QSO: 432 DG 2023-01-21 2158 W4NH EM84 WA4LDU EM93
QSO: 50 DG 2023-01-21 2202 W4NH EM84 W4OM EM72
QSO: 50 DG 2023-01-21 2203 W4NH EM84 W3JG FM29
QSO: 432 DG 2023-01-21 2204 W4NH EM84 KC4JD EM74
QSO: 50 DG 2023-01-21 2204 W4NH EM84 KR1U FN41
QSO: 432 DG 2023-01-21 2205 W4NH EM84 KY4G EM64
QSO: 50 DG 2023-01-21 2208 W4NH EM84 N3YY FN22
QSO: 144 DG 2023-01-21 2210 W4NH EM84 NQ4Y EM75
QSO: 50 DG 2023-01-21 2211 W4NH EM84 VE3MIS FN03
QSO: 222 DG 2023-01-21 2212 W4NH EM84 NV4B/R EM74
QSO: 50 DG 2023-01-21 2213 W4NH EM84 AA4R FM05
QSO: 432 DG 2023-01-21 2216 W4NH EM84 NV4B/R EM74
QSO: 50 DG 2023-01-21 2217 W4NH EM84 VE3WY FN04
QSO: 144 DG 2023-01-21 2220 W4NH EM84 K4NO/R EM51
QSO: 50 DG 2023-01-21 2220 W4NH EM84 NV4G EM85
QSO: 50 DG 2023-01-21 2221 W4NH EM84 W1QK FN31
QSO: 222 DG 2023-01-21 2222 W4NH EM84 KY4G EM64
QSO: 50 DG 2023-01-21 2224 W4NH EM84 KK4MA EM93
QSO: 144 DG 2023-01-21 2225 W4NH EM84 AB4EJ EM63
QSO: 222 DG 2023-01-21 2226 W4NH EM84 KC4JD EM74
QSO: 144 DG 2023-01-21 2228 W4NH EM84 K4FI EM94
QSO: 50 DG 2023-01-21 2229 W4NH EM84 W4RM EM95
QSO: 50 DG 2023-01-21 2231 W4NH EM84 KB2ACY EM85
QSO: 144 DG 2023-01-21 2235 W4NH EM84 WT4C EM84
QSO: 50 DG 2023-01-21 2235 W4NH EM84 NQ4Y EM75
QSO: 50 DG 2023-01-21 2239 W4NH EM84 N4JDB EM64
QSO: 50 DG 2023-01-21 2242 W4NH EM84 AJ4A EM77
QSO: 50 DG 2023-01-21 2244 W4NH EM84 NQ4Y EM75
QSO: 50 DG 2023-01-21 2245 W4NH EM84 AJ6T EM66
QSO: 50 DG 2023-01-21 2250 W4NH EM84 AA4CF EM74
QSO: 50 DG 2023-01-21 2252 W4NH EM84 AB4EJ EM63
QSO: 222 DG 2023-01-21 2253 W4NH EM84 AJ6T EM66
QSO: 50 DG 2023-01-21 2253 W4NH EM84 AA4CF EM74
QSO: 432 DG 2023-01-21 2254 W4NH EM84 W4CWF EM85
QSO: 144 DG 2023-01-21 2255 W4NH EM84 W4MAA EM74
QSO: 222 DG 2023-01-21 2308 W4NH EM84 N4SVC EM80
QSO: 50 DG 2023-01-21 2309 W4NH EM84 K4RNA EM74
QSO: 50 DG 2023-01-21 2311 W4NH EM84 KK9DX EM65
QSO: 144 DG 2023-01-21 2322 W4NH EM84 WX7MB EM84
QSO: 432 DG 2023-01-21 2323 W4NH EM84 N4SVC EM80
QSO: 50 DG 2023-01-21 2324 W4NH EM84 K4NO/R EM51
QSO: 144 DG 2023-01-21 2325 W4NH EM84 KU4WW EM64
QSO: 50 DG 2023-01-21 2326 W4NH EM84 W4MAA EM74
QSO: 50 DG 2023-01-21 2334 W4NH EM84 N4NM EM64
QSO: 1.2G DG 2023-01-21 2334 W4NH EM84 N4SVC EM80
QSO: 50 DG 2023-01-21 2339 W4NH EM84 K4FI EM94
QSO: 50 DG 2023-01-21 2350 W4NH EM84 K4RW EM92
QSO: 144 DG 2023-01-21 2353 W4NH EM84 K4FJW EM86
QSO: 432 DG 2023-01-21 2359 W4NH EM84 N4QWZ EM66
QSO: 50 DG 2023-01-22 0001 W4NH EM84 AJ4P EM75
QSO: 432 DG 2023-01-22 0002 W4NH EM84 WD9EXD EM57
QSO: 144 DG 2023-01-22 0008 W4NH EM84 WB4JWM EM83
QSO: 50 DG 2023-01-22 0011 W4NH EM84 KC4GCK EM74
QSO: 432 DG 2023-01-22 0014 W4NH EM84 KC4GCK EM74
QSO: 432 DG 2023-01-22 0019 W4NH EM84 KK4MA EM93
QSO: 50 DG 2023-01-22 0025 W4NH EM84 N4SIX FM04
QSO: 144 DG 2023-01-22 0027 W4NH EM84 N4QWZ EM66
QSO: 50 DG 2023-01-22 0028 W4NH EM84 NY0V EN33
QSO: 144 DG 2023-01-22 0028 W4NH EM84 KC4GCK EM74
QSO: 222 DG 2023-01-22 0030 W4NH EM84 WD9EXD EM57
QSO: 144 DG 2023-01-22 0031 W4NH EM84 NV4B/R EM63
QSO: 222 DG 2023-01-22 0034 W4NH EM84 N4QWZ EM66
QSO: 50 DG 2023-01-22 0038 W4NH EM84 ND4X EM57
QSO: 144 DG 2023-01-22 0043 W4NH EM84 WA3GWK EM60
QSO: 144 DG 2023-01-22 0047 W4NH EM84 N3CMH EM60
QSO: 50 DG 2023-01-22 0051 W4NH EM84 W5LO EM03
QSO: 144 DG 2023-01-22 0056 W4NH EM84 WB4GCF EM73
QSO: 50 DG 2023-01-22 0059 W4NH EM84 WA4GPM EM90
QSO: 144 DG 2023-01-22 0104 W4NH EM84 N9KHC EM84
QSO: 432 DG 2023-01-22 0108 W4NH EM84 N9KHC EM84
QSO: 222 DG 2023-01-22 0111 W4NH EM84 N9KHC EM84
QSO: 1.2G DG 2023-01-22 0117 W4NH EM84 N9KHC EM84
QSO: 50 DG 2023-01-22 0118 W4NH EM84 ND4DX EL98
QSO: 50 DG 2023-01-22 0127 W4NH EM84 K4HR EM93
QSO: 144 DG 2023-01-22 0130 W4NH EM84 KK4WYR FM06
QSO: 432 DG 2023-01-22 0130 W4NH EM84 AA5JF EM83
QSO: 50 DG 2023-01-22 0136 W4NH EM84 N8ECI EM79
QSO: 432 DG 2023-01-22 0137 W4NH EM84 WB4GOK EM95
QSO: 50 DG 2023-01-22 0138 W4NH EM84 N9KHC EM84
QSO: 902 PH 2023-01-22 0142 W4NH EM84 N9KHC EM84
QSO: 144 DG 2023-01-22 0143 W4NH EM84 WD4SFR EM90
QSO: 10G PH 2023-01-22 0150 W4NH EM84 N9KHC EM84
QSO: 10G PH 2023-01-22 0153 W4NH EM84 NX9O EM84
QSO: 50 DG 2023-01-22 0205 W4NH EM84 N8ECI EM79
QSO: 50 DG 2023-01-22 0212 W4NH EM84 K0SIX EN35
QSO: 50 DG 2023-01-22 0213 W4NH EM84 N2CB EN75
QSO: 432 DG 2023-01-22 0217 W4NH EM84 WB4OMG EL98
QSO: 50 DG 2023-01-22 0220 W4NH EM84 KE8FD EN80
QSO: 50 DG 2023-01-22 0230 W4NH EM84 KY4G EM64
QSO: 50 DG 2023-01-22 0239 W4NH EM84 KB4KC EM78
QSO: 144 DG 2023-01-22 0242 W4NH EM84 KK4ODA EM73
QSO: 50 DG 2023-01-22 0245 W4NH EM84 W4CWF EM85
QSO: 50 DG 2023-01-22 0246 W4NH EM84 N4QWZ EM66
QSO: 144 DG 2023-01-22 0249 W4NH EM84 KK4ODA EM73
QSO: 50 DG 2023-01-22 0254 W4NH EM84 WA4WZR EM76
QSO: 144 DG 2023-01-22 0254 W4NH EM84 WN4WDE EM73
QSO: 432 DG 2023-01-22 0255 W4NH EM84 WA4GPM EM90
QSO: 144 DG 2023-01-22 0308 W4NH EM84 AC4TO EM70
QSO: 50 DG 2023-01-22 0313 W4NH EM84 AC4TO EM70
QSO: 50 DG 2023-01-22 0318 W4NH EM84 WO2T FN20
QSO: 50 DG 2023-01-22 0319 W4NH EM84 WB4HIE EM95
QSO: 50 DG 2023-01-22 0333 W4NH EM84 K1KG FN42
QSO: 144 DG 2023-01-22 0337 W4NH EM84 W3XTT FN01
QSO: 50 DG 2023-01-22 0347 W4NH EM84 KJ4JPV EM86
QSO: 50 DG 2023-01-22 0353 W4NH EM84 N2JMH FN12
QSO: 144 DG 2023-01-22 0354 W4NH EM84 K5QE EM31
QSO: 432 PH 2023-01-22 0406 W4NH EM84 K4CSO EM96
QSO: 144 PH 2023-01-22 0407 W4NH EM84 K4CSO EM96
QSO: 144 DG 2023-01-22 0425 W4NH EM84 N2NT FN20
QSO: 144 DG 2023-01-22 0429 W4NH EM84 KK4LUM EM72
QSO: 144 DG 2023-01-22 0445 W4NH EM84 WA4CQG EM72
QSO: 144 DG 2023-01-22 0456 W4NH EM84 VE3WY FN04
QSO: 144 DG 2023-01-22 0530 W4NH EM84 N2MKT FN13
QSO: 50 DG 2023-01-22 0626 W4NH EM84 KE8JCD EN72
QSO: 50 DG 2023-01-22 0657 W4NH EM84 WX7MB EM84
QSO: 50 DG 2023-01-22 0700 W4NH EM84 K2DRH EN41
QSO: 50 DG 2023-01-22 0732 W4NH EM84 K5QE EM31
QSO: 50 DG 2023-01-22 0737 W4NH EM84 KO9A EN52
QSO: 50 DG 2023-01-22 0815 W4NH EM84 K0TPP EM48
QSO: 50 DG 2023-01-22 0856 W4NH EM84 KB8VAO EN91
QSO: 50 DG 2023-01-22 0918 W4NH EM84 N5BCA EM12
QSO: 50 DG 2023-01-22 1004 W4NH EM84 KE8JCD EN72
QSO: 50 DG 2023-01-22 1013 W4NH EM84 K1HTV FM18
QSO: 50 DG 2023-01-22 1023 W4NH EM84 W3HZU FN10
QSO: 50 DG 2023-01-22 1030 W4NH EM84 N3RG FM29
QSO: 144 DG 2023-01-22 1031 W4NH EM84 N2JMH FN12
QSO: 50 DG 2023-01-22 1051 W4NH EM84 WN3SIX FN21
QSO: 50 DG 2023-01-22 1101 W4NH EM84 KA1W FN31
QSO: 50 DG 2023-01-22 1120 W4NH EM84 KD2LGX FN13
QSO: 50 DG 2023-01-22 1140 W4NH EM84 K3SK FM07
QSO: 144 DG 2023-01-22 1149 W4NH EM84 N3YY FN22
QSO: 50 DG 2023-01-22 1152 W4NH EM84 KC2IEB FM29
QSO: 144 DG 2023-01-22 1230 W4NH EM84 W9IP FN12
QSO: 50 DG 2023-01-22 1234 W4NH EM84 W5PR EL29
QSO: 50 DG 2023-01-22 1239 W4NH EM84 W2DAN FN41
QSO: 50 DG 2023-01-22 1320 W4NH EM84 W1EG EM75
QSO: 144 DG 2023-01-22 1320 W4NH EM84 KA2UQW FN20
QSO: 50 DG 2023-01-22 1323 W4NH EM84 N2BJ EN61
QSO: 50 DG 2023-01-22 1337 W4NH EM84 WA4Q EM57
QSO: 50 DG 2023-01-22 1351 W4NH EM84 N8GA EN80
QSO: 144 DG 2023-01-22 1354 W4NH EM84 K4NKT EM64
QSO: 50 DG 2023-01-22 1357 W4NH EM84 N0AT EN34
QSO: 50 DG 2023-01-22 1400 W4NH EM84 KE0MPS EN35
QSO: 50 DG 2023-01-22 1401 W4NH EM84 K9MU EN44
QSO: 50 DG 2023-01-22 1402 W4NH EM84 W0VC EN34
QSO: 50 DG 2023-01-22 1404 W4NH EM84 KB0GT EN33
QSO: 50 DG 2023-01-22 1407 W4NH EM84 K9WKJ EN44
QSO: 50 DG 2023-01-22 1409 W4NH EM84 W0DJK EN34
QSO: 144 DG 2023-01-22 1409 W4NH EM84 K4NO/R EM63
QSO: 50 DG 2023-01-22 1411 W4NH EM84 N0AT EN34
QSO: 50 DG 2023-01-22 1413 W4NH EM84 K0AWU EN37
QSO: 222 CW 2023-01-22 1415 W4NH EM84 N4TWX EL89
QSO: 50 DG 2023-01-22 1418 W4NH EM84 WB0IWG EN06
QSO: 432 CW 2023-01-22 1419 W4NH EM84 N4TWX EL89
QSO: 222 PH 2023-01-22 1421 W4NH EM84 W4YN EM95
QSO: 50 DG 2023-01-22 1421 W4NH EM84 KQ9J EN45
QSO: 50 DG 2023-01-22 1423 W4NH [iban]: 50 DG 2023-01-22 1425 W4NH EM84 KJ4LY EM84
QSO: 50 DG 2023-01-22 1428 W4NH EM84 N5JS EM12
QSO: 144 PH 2023-01-22 1429 W4NH EM84 N4TWX EL89
QSO: 144 PH 2023-01-22 1429 W4NH EM84 W4EUH EM74
QSO: 432 PH 2023-01-22 1431 W4NH EM84 W4YN EM95
QSO: 432 PH 2023-01-22 1432 W4NH EM84 W4EUH EM74
QSO: 222 PH 2023-01-22 1433 W4NH EM84 W4EUH EM74
QSO: 144 DG 2023-01-22 1439 W4NH EM84 W4IMD EM84
QSO: 50 DG 2023-01-22 1445 W4NH EM84 K4LDC EM74
QSO: 50 DG 2023-01-22 1448 W4NH EM84 VA3ECO EN29
QSO: 144 DG 2023-01-22 1449 W4NH EM84 NU4E EM95
QSO: 50 DG 2023-01-22 1449 W4NH EM84 VE4VT EN19
QSO: 50 DG 2023-01-22 1452 W4NH EM84 WO0Z EN34
QSO: 144 DG 2023-01-22 1453 W4NH EM84 W3CP EM74
QSO: 144 DG 2023-01-22 1459 W4NH EM84 K4NO/R EM63
QSO: 50 DG 2023-01-22 1500 W4NH EM84 W3CP EM74
QSO: 50 DG 2023-01-22 1502 W4NH EM84 K0SR EN34
QSO: 50 DG 2023-01-22 1513 W4NH EM84 AC2OC FN20
QSO: 50 DG 2023-01-22 1514 W4NH EM84 N2SLO FN30
QSO: 50 DG 2023-01-22 1515 W4NH EM84 K1AFC FN32
QSO: 50 DG 2023-01-22 1517 W4NH EM84 WB0DBQ EN46
QSO: 50 DG 2023-01-22 1519 W4NH EM84 N0TJN EN35
QSO: 50 DG 2023-01-22 1520 W4NH EM84 NV4B/R EM54
QSO: 50 DG 2023-01-22 1522 W4NH EM84 W0ZQ EN34
QSO: 50 DG 2023-01-22 1524 W4NH EM84 AE4QU EM75
QSO: 50 DG 2023-01-22 1525 W4NH EM84 W6GMT EN37
QSO: 50 DG 2023-01-22 1527 W4NH EM84 WA0LIF EN35
QSO: 50 DG 2023-01-22 1528 W4NH EM84 N9CIQ EN44
QSO: 50 DG 2023-01-22 1531 W4NH EM84 W4WYD EM56
QSO: 50 DG 2023-01-22 1532 W4NH EM84 KC4SR EM83
QSO: 222 DG 2023-01-22 1537 W4NH EM84 K4NO/R EM63
QSO: 50 DG 2023-01-22 1540 W4NH EM84 W0ADL EN35
QSO: 50 DG 2023-01-22 1544 W4NH EM84 WA0VPJ EN35
QSO: 50 DG 2023-01-22 1549 W4NH EM84 N4EMM EM82
QSO: 50 DG 2023-01-22 1550 W4NH EM84 K5EK FM03
QSO: 222 DG 2023-01-22 1555 W4NH EM84 NV4B/R EM54
QSO: 50 DG 2023-01-22 1612 W4NH EM84 K4NO/R EM63
QSO: 432 DG 2023-01-22 1613 W4NH EM84 K4NO/R EM63
QSO: 50 DG 2023-01-22 1620 W4NH EM84 N0AN EN22
QSO: 50 DG 2023-01-22 1621 W4NH EM84 N0AN EN22
QSO: 144 DG 2023-01-22 1623 W4NH EM84 N8GA EN80
QSO: 432 DG 2023-01-22 1627 W4NH EM84 K4NO/R EM63
QSO: 50 DG 2023-01-22 1628 W4NH EM84 NF8Y EM73
QSO: 50 DG 2023-01-22 1632 W4NH EM84 K0OTC EN26
QSO: 432 DG 2023-01-22 1634 W4NH EM84 W4MAA EM74
QSO: 144 DG 2023-01-22 1637 W4NH EM84 K5OMC EM44
QSO: 432 DG 2023-01-22 1645 W4NH EM84 NV4B/R EM54
QSO: 144 DG 2023-01-22 1651 W4NH EM84 WD9EXD EM57
QSO: 144 PH 2023-01-22 1655 W4NH EM84 WB4GKI EM74
QSO: 222 PH 2023-01-22 1713 W4NH EM84 KD4APP EM84
QSO: 432 DG 2023-01-22 1722 W4NH EM84 AA4DD EM86
QSO: 144 DG 2023-01-22 1735 W4NH EM84 NV4B/R EM54
QSO: 222 DG 2023-01-22 1736 W4NH EM84 AA4DD EM86
QSO: 144 DG 2023-01-22 1821 W4NH EM84 W4DEX EM95
QSO: 50 DG 2023-01-22 1855 W4NH EM84 KO4BWN EM73
QSO: 50 DG 2023-01-22 1915 W4NH EM84 WB4ABY EM74
QSO: 50 DG 2023-01-22 1916 W4NH EM84 WB4ABY EM74
QSO: 144 DG 2023-01-22 1919 W4NH EM84 KO4CEF EM85
QSO: 432 DG 2023-01-22 1938 W4NH EM84 W4ATL EM73
QSO: 432 DG 2023-01-22 1942 W4NH EM84 NS4T EM73
QSO: 50 DG 2023-01-22 2008 W4NH EM84 CO2QU EL83
QSO: 1.2G CW 2023-01-22 2021 W4NH EM84 W4DEX EM95
QSO: 432 PH 2023-01-22 2025 W4NH EM84 W4DEX EM95
QSO: 222 PH 2023-01-22 2027 W4NH EM84 W4DEX EM95
QSO: 50 PH 2023-01-22 2037 W4NH EM84 W4DEX EM95
QSO: 144 PH 2023-01-22 2053 W4NH EM84 NT4RT EM94
QSO: 432 PH 2023-01-22 2053 W4NH EM84 NT4RT EM94
QSO: 222 PH 2023-01-22 2057 W4NH EM84 NT4RT EM94
QSO: 144 DG 2023-01-22 2111 W4NH EM84 K4NO/R EM73
QSO: 144 DG 2023-01-22 2125 W4NH EM84 K4NO/R EM74
QSO: 144 DG 2023-01-22 2157 W4NH EM84 K4NO/R EM74
QSO: 144 PH 2023-01-22 2205 W4NH EM84 W4RAA EL99
QSO: 144 DG 2023-01-22 2213 W4NH EM84 WB4JWM EM83
QSO: 144 DG 2023-01-22 2218 W4NH EM84 K3YDX FM05
QSO: 50 DG 2023-01-22 2254 W4NH EM84 KB0NVR EM82
QSO: 144 DG 2023-01-22 2324 W4NH EM84 K4AX FM05
QSO: 144 DG 2023-01-22 2347 W4NH EM84 K2IL EL97
QSO: 144 DG 2023-01-22 2349 W4NH EM84 WB6RAB EL97
QSO: 222 DG 2023-01-23 0006 W4NH EM84 K3SK FM07
QSO: 144 PH 2023-01-23 0012 W4NH EM84 AJ2Y EM74
QSO: 144 PH 2023-01-23 0013 W4NH EM84 WA4NJP EM84
QSO: 144 PH 2023-01-23 0014 W4NH EM84 KE4Y EM74
QSO: 50 PH 2023-01-23 0014 W4NH EM84 WA4NJP EM84
QSO: 432 PH 2023-01-23 0017 W4NH EM84 WA4NJP EM84
QSO: 50 PH 2023-01-23 0017 W4NH EM84 KE4Y EM74
QSO: 222 PH 2023-01-23 0018 W4NH EM84 WA4NJP EM84
QSO: 50 DG 2023-01-23 0057 W4NH EM84 KO4UUT EM74
QSO: 144 DG 2023-01-23 0117 W4NH EM84 K4NO/R EM64
QSO: 222 DG 2023-01-23 0119 W4NH EM84 NV4B/R EM55
QSO: 50 DG 2023-01-23 0128 W4NH EM84 KB8U EN71
